uuid,name,phone,x,y
7289a149-6f15-4b55-92c1-4bb42c014825,Phillip King,001-[phone]x563,-49.257288,-[phone]
36d3a7aa-19c3-460e-b000-e21dfc2e7ab6,Tina Kim,513-471-0659x237,-49.2585839,-16.5974448
7b7fe4d0-19dd-4def-8f6a-e1e68d5b3c83,Robert Williams,497.621.1143,-49.2609731,-16.5901344
fdb5f0ce-546d-47de-a912-cd74bad3f375,Martin Williams,+1-[phone]x8698,-[phone],-[phone]
2db8fc9e-9224-4bd6-a8cb-db469f4ff5d5,Andrea Montgomery,+1-[phone]x431,-[phone],-[phone]
958cb74a-de91-4161-b73c-0576926ce6af,Caitlin Nichols,(655)226-9475x600,-49.2542479,-16.6162905
0e535948-443d-4f2a-8dc2-456c35001958,Melanie Foley,+1-[phone],-[phone],-16.570729
3f33751c-56e2-48f0-bd92-7afcacfd2869,Lisa Mitchell,214.984.4808x0238,-49.2961164,-16.6127661
7edf517d-270d-4278-baaa-f87515eb189d,Jordan Jones,+1-[phone],-[phone],-[phone]
44f9405e-5840-4650-8e4d-4a2ecffcc8fe,Lisa Ortiz,(300)205-9758x47197,-49.2890054,-16.6135916
c24ff1fb-c2e5-4984-a86b-0b75e9c2c2d2,Bryan Holmes,(820)612-8424x41646,-49.2537757,-16.6154735
6d0c8259-187b-45ca-83f1-4ee703d34e7f,Cindy Gonzalez,450.208.5509x41658,-49.2997567,-16.6125689
fe30dd4c-0025-4bc7-8c7d-4abc62372347,Justin Larson,(413)450-1871x9342,-49.2559619,-16.6221656
00c29c07-384b-4b50-ac05-d733b5c7f984,Daisy White,(256)726-9796x41229,-49.2950251,-16.6362148
cd82d9ac-0be8-4b10-ae1c-5f3b5634656d,Jose Barton,638-437-0407x695,-49.2540273,-16.6381093
fa3b7efa-867b-49ff-a9ca-6916b7934a38,Joseph Bailey,281-551-8713x8123,-49.2655388,-16.626856
b8b261f8-9c33-4a3c-9bff-7532cf213af5,James Palmer,+1-[phone]x53576,-[phone],-[phone]
d35b9f44-9fb0-4a59-bfe3-81b255cf5224,Paula Reyes,695.707.7454x85721,-49.2670797,-16.5856546
fda6f0e8-7046-4cbd-94b8-c6c5e04a6e8c,Brian Williams,3407121328,-49.2514722,-16.6316041
60c2a1f3-7173-4935-82bc-b6a4ee6474f7,Vincent Rios,410.907.0464x6017,-49.2601676,-16.5845747
ffbb23d5-a1ef-402e-a29b-8e7ccf108528,Brian Alexander,001-[phone],-[phone],-16.637635
42f8f03a-885b-4c03-9b1e-53ffe906278a,Donna Howard,001-[phone]x997,-[phone],-[phone]
fdddf8df-0972-4f62-bd73-35bcfae9add5,Dan Flynn,+1-[phone]x8171,-[phone],-[phone]
489b41ec-9f66-4f30-aa26-173a73e993ae,Timothy Schneider,842-552-5825x775,-49.2878025,-16.6187765
76d47647-e71f-45e7-8a0f-2b7ed6762be9,Michael Martinez,713.399.6312x8163,-49.2516727,-16.628915
cc659bc5-811f-4d22-9b49-b12d3cb42b72,Rebecca Knight,+1-[phone]x83557,-[phone],-[phone]
2176a82d-d52a-495f-b969-bba7e964d578,Theresa Newman,001-[phone],-[phone],-[phone]
35b060a5-bc97-48da-9dbf-a41d8c037683,Victoria Perez,865-381-7610,-49.2534714,-16.6327566
8240e776-3b7c-4eab-b57a-d8f0c601c6b8,Samantha Watts,460-946-0532x18677,-49.2490093,-16.606406
68a6affd-ccb0-4fdb-82a1-40ec2d4d6f7b,Jennifer Graves,462-290-0125x543,-49.2751442,-16.6278981
18dfaba2-b75f-4720-86cb-70d17fc7208e,Kimberly Montgomery,712-605-3628x80270,-49.2890054,-16.6135916
12dae62d-6a07-4d8e-8c51-8da13f4e2386,Austin Snow,001-[phone]x340,-[phone],-[phone]
eb09936d-ff25-4834-9b36-e02c3ff72fdf,Rachael Joyce,(915)303-4160x894,-49.2792061,-16.6385165
a6e3153e-cfd4-4cf9-9389-5563149457d4,Lauren King,(251)323-7604,-49.2965155,-16.6275634
0b293ac7-f0de-48e3-9167-8418b3fcc35c,Donald Sparks,(262)950-4502x3004,-49.2755055,-16.5703511
ed885d40-c09f-4693-a98a-96b6c51b85f2,David Reed,(540)699-5270x7437,-49.2995214,-16.6389843
00224d6e-76d0-4982-a120-05cc76d4a30e,Martin Cline,(678)326-9025x2760,-49.2315264,-16.6253604
d7ea7f88-fbc3-4930-b7eb-4c60c5aecaf3,Timothy Anderson,889.791.2133,-49.3022738,-16.6142286
a4444af7-ddf7-4b94-a5d2-7592f6e26d35,Crystal Santos,413.951.1019,-49.2288939,-16.63749
f1a428ea-b725-4db8-8afd-932912ddcbbc,Susan Brown,599.865.6080x141,-49.2569473,-16.5945775
59e7ea99-d1f0-4c87-aed2-fd66c5095704,Timothy Richards,(892)814-0374x6175,-49.2570521,-16.6097389
c5c0714f-5a62-4867-8665-683d97aa2f03,Kelly Adams,(219)673-3269,-49.2675286,-16.5900007
c1900a74-c1f6-4ecf-a5b9-bc2e28d3bd49,Jamie Rocha,4068281953,-49.2654595,-16.592469
d1d722c4-4fc8-4818-94f7-9e651a1af10b,Sarah Grant,+1-[phone]x3189,-[phone],-[phone]
6ee1640d-595b-4c37-b8cc-e9f91a38b6f1,Amanda Brady,001-[phone]x013,-[phone],-[phone]
57c91296-afe4-482c-96f0-90f28233ef01,Brandon Leonard,467-390-4574,-49.2837435,-16.6192478
327afa78-5312-4fc4-8bd5-1507654baa5c,Marie Lopez,206-549-1408x1016,-49.2996807,-16.6163355
b0cba704-6db6-46f0-bc05-42b083cef3b2,Regina Hall,7832637007,-49.297623,-16.6061765
b7689803-672d-44bd-8ee4-cc83f227b48d,Michelle Johnson,001-[phone]x9552,-[phone],-[phone]
382da03b-16c5-4fc0-b905-1bd60f7ca426,Alexandria Rocha MD,899-267-2356,-49.2984488,-16.6117765
901dfc4e-76c6-42d6-a672-d1a0d03471d4,Robert Simmons,519-653-6502x1768,-49.2801535,-16.5979317
4ec65690-d4ac-45bf-934a-cf673cbadc67,Stacey Weber DDS,(901)663-3663x8575,-49.2796666,-16.6361484
cd9ea943-3f4c-40c5-9e05-0d2727f1dbb5,Gary Tucker,001-[phone]x8050,-[phone],-[phone]
dacd41bb-09bd-4c5e-92c2-50ff0f4afd61,Mr. Justin Mitchell,001-[phone]x5282,-49.281384,-[phone]
d8c47fb0-9f64-43fb-9c1c-5125d53a8aa9,Christopher Brady,(764)306-0067,-49.2738063,-16.629125
3eab8180-c94b-41a9-87a1-7c0340aadb0e,Melanie Adkins,+1-[phone]x65246,-49.294583,-[phone]
e4f872b0-0d1c-4c9c-a428-5e50c622a774,Joseph Oconnor,001-[phone]x13166,-[phone],-[phone]
967b0c02-75f0-4021-8807-c04d7bd9625d,Maria Skinner,001-[phone]x15349,-49.286891,-[phone]
9a5c1dd6-51f4-4c14-a8d9-8cce77326835,Elizabeth Montes,552.400.9911,-49.2463535,-16.6038833
409572d9-76cf-4e58-9af2-c4c703fe0603,Rose Edwards,(571)305-5634x7684,-49.2467121,-16.6140739
08353153-9fbf-403d-9fa1-869b591436a9,Charles Smith,635-748-3849x821,-49.2640704,-16.5911336
93ae23ad-8407-40bd-b224-bef7ccc232e5,William Kim,+1-[phone]x26486,-[phone],-[phone]
e2e6ec7f-d960-440d-8f6a-4ae8e9369d6e,Michael Oliver,001-[phone]x705,-[phone],-[phone]
f8fe721f-c394-477b-9ebb-3a91bbf080aa,Steven Gutierrez,369.607.1268x317,-49.2324229,-16.6247854
984a9738-a547-4131-acc9-f4f5a066b33d,Joseph Walker,869.332.1528,-49.2551581,-16.5979499
53ac940a-d42d-4b5b-89ec-79c7a799b44c,Daniel Gonzalez,+1-[phone]x29243,-[phone],-[phone]
679dfe13-7502-434a-97f7-33b08793d89b,Alfred Stevenson,642.364.9811,-49.2837975,-16.6200087
2db8677e-aea5-462f-aa36-943fa3d3fc19,Benjamin Hughes,581-513-5727x8382,-49.2564413,-16.6150385
d2e5cd7f-ec69-4d3a-8c28-675019293a50,Susan Burton,806.734.1052,-49.2599777,-16.601105
609ecf6f-1213-4e13-9b08-c939a8d848ea,Carol Smith,802.246.1931x131,-49.2684561,-16.5825109
434f5fe3-9af0-4faf-b0e8-15fc58ae2e6c,Derek Campbell,270.374.8725x157,-49.2995853,-16.616327
818db352-7aa6-4cd5-8d0b-04e863d508fe,Cheryl Spencer,+1-[phone]x508,-[phone],-16.628915
dc6cd4f9-e392-4396-a920-473e3cdc0911,Robert Parker,287-788-7479x8666,-49.2799641,-16.5967257
7a2e8ed3-5668-40ab-9f81-78759e01eb35,Shannon Barnes,(305)898-9555,-49.249291,-16.6222378
87665740-39c0-4a85-b1eb-ba9aebf4f279,Whitney Moore,(731)996-9174,-49.2823452,-16.5766269
ccdd1237-47f6-479a-9a98-8a2b7d66660b,Melanie Gallegos,277-777-1978x292,-49.2501529,-16.6116172
c2a72af6-d64d-4e6f-add9-cd6a5fd4f0b7,Holly Nguyen,674-890-1858,-49.2558932,-16.5938681
be68388d-c7c3-4ade-b9c1-56b6c547a360,Monique Peterson,+1-[phone]x49146,-[phone],-[phone]
f900138f-898c-4c45-b5d9-20d20493c38b,Victor Woods,(824)719-1428x421,-49.2575829,-16.593705
08e12769-d26f-428b-80bf-960886e379b5,Jason Myers,602-449-0057x98370,-49.2334119,-16.6282543
3ba37511-fd85-498b-9a8f-9fdda800bf2a,Eric Hickman,+1-[phone]x0148,-49.301272,-16.615371
973f7806-40aa-45fb-b1c5-9f76678a796a,Nicole Blackburn,+1-[phone]x36679,-[phone],-[phone]
350abc28-1c2c-4c78-aac7-2cc7e67fdac0,Eric Riley,359-299-2889x7015,-49.2624837,-16.5855707
76ead0e8-f4a5-4b0e-9907-1057d20a176f,Lisa Hall,733.933.0443x74231,-49.2627089,-16.5835534
4f5942b3-454e-43c8-a028-7c820792f376,Michael Kerr,(871)612-9004x68484,-49.2924984,-16.6351012
0d29ed28-efd7-406a-9bd6-3c24a2878073,Amber Knapp,321.286.5137,-49.2631289,-16.5860168
2ba7bcad-d698-42df-8bfe-be26dc6bd21e,Meghan Gray,796.512.0411,-49.2964511,-16.6391552
80a0a518-c05c-460d-93c8-d6602b7c8f78,Daniel Daniel,372.780.4412,-49.2690285,-16.616347
12d819d8-a566-4205-b5ff-a0759a7d2611,Johnny Lucas,(902)247-8750,-49.2494259,-16.6273438
b1a5d8a7-1dae-47fa-935c-a8579abd6d79,Allison Wallace,746.633.5333,-49.298098,-16.6085064
c487815d-7ff6-4b09-926a-c5d66e9ea86a,David Bell,+1-[phone],-[phone],-[phone]
c11d1c09-e638-4555-b0e6-7453b050ae20,Justin Mcknight,001-[phone],-[phone],-[phone]
b678be3f-1134-4a24-8130-8f032b251a99,Samantha Faulkner,527.627.7202x86046,-49.2523021,-16.6020321
725fe400-4daf-454f-8501-640a6e5769f7,Mr. Xavier Dean,(226)732-3543,-49.2630484,-16.5812798
4df20d3b-c88a-4a17-9410-1c04cd27b16b,Brianna Tucker,692.594.3627x8835,-49.2862781,-16.6370931
a2c4bf3c-f3a3-4d4d-ae98-b3d69bbdb5fd,Kimberly Cole,001-[phone]x267,-[phone],-[phone]
6bc751b5-2223-4a2e-b8a1-65e2015217b4,Lisa Johnston,950-773-5329,-49.2950152,-16.6273611
35de6339-d4b4-4f25-b7d9-2f42fea4a0f4,Norma Cortez,755-844-7835x0120,-49.2462493,-16.5935853
34efb768-02c9-4a16-bde1-b7b2cf5a00df,Michael Martinez,(403)984-2278x471,-49.3008605,-16.6211773
138497e8-8158-4fa9-944c-172d95b1a1db,Amy Cannon,3672461838,-49.2761971,-16.5967901
0253da2c-0905-4799-9259-10e2645019cf,Margaret Morales,001-[phone],-[phone],-[phone]
eac4c637-43d8-4421-93e3-7d428ea9d803,Dustin Richardson,(514)225-5179,-49.286077,-16.615527
f7e43ed0-5d53-4590-809a-6b2c62e62384,David Wells,+1-[phone]x41780,-[phone],-[phone]
b3252df4-6312-4a42-9cb7-ec28c122755d,Christine Nunez,001-[phone]x46923,-[phone],-[phone]
4610d663-ce8d-4588-b5b1-341c30de6e77,Dr. Ryan Sanders,(477)482-9700x251,-49.2558451,-16.6199901
4aa40dd3-c30f-4c8d-8c43-617735997a83,John Ferguson,992.674.4343x1950,-49.2835605,-16.6170686
306837e4-41ac-4d12-afd1-b71ec2f3cc77,Mr. David Lynch,263-709-9284x42179,-49.2663386,-16.5802531
539afb69-26a0-4933-9c49-97960d44e1cf,Sara Olson,(430)737-6303x45343,-49.3024214,-16.6171815
88bc7db4-2bed-44ca-9ec1-2f550e189312,Bradley Gutierrez,001-[phone],-[phone],-[phone]
82fb21af-31ca-404e-ab92-056ab08768a6,Michael Davidson,001-[phone],-[phone],-[phone]
085e7f66-83ee-4f8f-9fc4-dcf030600d7d,Michelle Pollard,(848)493-4751x8879,-49.250422,-16.614825
3bd6f0ff-d21c-4730-a75f-1fcd8f595728,Allen Torres,2815263432,-49.2940321,-16.6182436
a397e6ff-7209-48f0-b8f2-e8ad1feeb92a,Natalie Mcgee,316-983-4867x811,-49.2593135,-16.5913166
fd1e878d-12ec-43b3-a680-cf33b267713a,Joseph Smith,+1-[phone]x7646,-[phone],-[phone]
af7bd13b-f7ed-4f14-8828-8c6010d71bfb,Ashley Watkins,001-[phone]x66814,-49.298676,-[phone]
b2a839f2-fd84-42f9-be4d-b73b75df603d,Zachary Goodman,900-740-1847,-49.2499236,-16.6193567
a4f09095-f735-4a0f-b99c-d046bd430520,Sarah Page,+1-[phone],-[phone],-[phone]
26c0f367-c50f-4b1b-bfc8-645c9e028049,Amanda Conway,(964)625-7850x168,-49.2823915,-16.6189531
7485f1db-dcf3-4069-ad7f-acf506497bca,Larry Brown,+1-[phone]x056,-[phone],-[phone]
d478f8a5-fe98-4d98-94ca-e2d60036339b,Audrey Flores MD,882-463-1229x69251,-49.2668727,-16.5836676
aaf00cc0-e98d-4b21-bed6-f081b83060ce,Joshua Smith,530-475-6058x32153,-49.2677027,-16.5918103
e5baf269-10e7-4aed-8355-16fee7e967b7,Ashley Burns,+1-[phone]x77172,-[phone],-16.637163
8678ddaa-ab70-4139-8081-51ed1244fe3a,Christopher Jones,(897)846-7855x55764,-49.2417683,-16.6119332
73fd030b-1f90-4c17-b21f-3af4cedaa660,Marc Leach,467.299.7388x15134,-49.2502396,-16.6224305
5184fb56-0448-4b1f-813e-e60e3924c211,Alice Dunn,(317)904-6604,-49.2439359,-16.5887347
c3be6fce-eeb4-43dd-a459-3f89b0a8ab49,Courtney Brown,464.658.3524,-49.2714669,-16.6347553
2e4667c7-3ef0-4f2c-9887-5b440caab88d,Sarah Howe,+1-[phone],-[phone],-[phone]
efe64075-7e90-4f33-a340-70457a045f3a,Lori Lowery,+1-[phone]x7778,-[phone],-[phone]
fbab5517-98f0-4fba-b880-be26c5118234,Amy Jones,+1-[phone],-[phone],-[phone]
da75b226-80bc-4314-bdc6-cb871f452031,Michael Evans,(746)512-6831,-49.2939443,-16.6372849
c5692377-f88a-4bab-80fc-b141f2b605fe,Jacob Stephens,521-848-6402x0730,-49.2813437,-16.6379953
53141a2b-c050-4b25-8029-18ae73bfc721,Leah Dickson,(289)957-2140,-49.2627178,-16.6238648
da05a1e7-a429-4e81-b11f-668d58e55e7b,Jeffrey Huffman,264.790.3338x489,-49.2332859,-16.6283211
a52ee200-4d01-4405-8c64-59f8d035ffa3,Rachel Walsh,902-771-2858x794,-49.244638,-16.6266846
21955e33-b187-4449-9325-849bf764192c,Jill Wilson,381-807-4572,-49.2984488,-16.6117765
dbe4a09c-242f-4af0-ace2-12f45ba3a423,Matthew Jensen,001-[phone]x9864,-[phone],-[phone]
9fdece0a-ec26-40d7-a9ae-47e7f5c0a62e,Steven Salinas,001-[phone]x80618,-49.243086,-[phone]
bffdca64-f5a4-47a8-85f0-5608e91c9877,Stacy Mccormick,(953)212-6597x035,-49.2438983,-16.6134011
a2aaa4c5-ac7a-4b36-853b-db5cf1252eac,Jamie Fowler,001-[phone]x3710,-[phone],-16.617744
5350ad3b-73ed-44cc-acef-79bfef31c392,Harry Paul MD,+1-[phone]x699,-49.265917,-[phone]
2493d0a1-ea43-410a-91fb-2abce95c0686,Crystal Jones,+1-[phone],-[phone],-16.63099
0c32875c-7b9d-4e56-9f11-5d7a57c477b7,Richard Powers,+1-[phone]x59999,-[phone],-[phone]
7956e8e5-6c98-42d1-bced-113699b44ffd,Gabrielle Davis,(801)571-6034x16875,-49.2450397,-16.6116145
073ac060-a75c-4b58-a7d1-0ee998aa99b9,Nicholas Quinn,(487)213-7248x55559,-49.2676947,-16.6375959
3fdf1d19-a096-444f-9d9b-7058f069bb47,Michelle Nguyen,001-[phone]x3884,-[phone],-[phone]
0e25d40a-99eb-49a4-8c8e-a17abddde58a,Jerry Brown,(644)743-5315x022,-49.2464646,-16.6143894
bcc448c6-0364-473e-903d-b787cc573b6b,Sara Russell,(510)487-6535x9967,-49.302742,-16.6245176
c9b3c13b-706d-4fcd-bd78-5f35fd47b995,Brittney Williams,8308240510,-49.2888258,-16.6233579
471d9a88-389a-4fbe-90b8-6bf8d1b3b5ec,Jason Hall,+1-[phone],-[phone],-[phone]
e40481e7-bddb-4ef2-860c-3be027494b85,Kenneth Rodriguez,965.710.7090,-49.2967054,-16.6194877
027229b5-5acd-4396-bff8-c[phone],Lisa Colon,+1-[phone],-[phone],-[phone]
c236a0eb-ea62-4577-8155-257973f0c41a,Randy Knight,963-516-2529x19481,-49.2527654,-16.6097872
8ca394d5-6129-47c3-98d2-b92939cdef30,Caitlin Conway,+1-[phone]x65577,-[phone],-[phone]
c4f02db7-f355-4fd0-9179-78dddbe11e13,Dawn Rivera,564.444.2887x48698,-49.2527654,-16.6097872
32d[phone]-9d3f-cb1946f8797a,Kelly Mayer,+1-[phone]x12819,-[phone],-[phone]
2b0892e9-612d-4097-8fa9-6ebfbbe05925,Karen Nguyen,+1-[phone]x650,-[phone],-[phone]
0bdd2731-70c7-4db1-85ec-57ef5261849b,Denise Golden,425-470-0373,-49.2564829,-16.6236379
2e7d0301-f030-4fbe-aabb-1f1a51139c15,Thomas White,227.469.5363,-49.2570861,-16.6163017
d732cdbe-6a48-45f9-a9b0-4fe839fe02a4,Jonathan Torres,+1-[phone]x99257,-[phone],-[phone]
7fe0b2b4-b7d0-4fc1-aeca-58373ecc9181,Christopher Thomas,671-224-2916,-49.2446331,-16.6187572
4f1ea5d4-b0a6-4c86-95d0-ed1d33c921fa,Adriana Park,372-911-7447,-49.2980209,-16.6210414
e10f43ce-c599-44bf-8eab-7ef67650cb73,Dawn Stewart,853-948-7075x0298,-49.3029078,-16.6011834
888b5803-37c3-4442-acf6-6deeb0469957,Rebecca Henderson,240.936.4536x67700,-49.2345524,-16.6283948
2e010ba1-bdbb-4f6e-a4a4-a9add2d6a490,Julia Little,920.348.5889,-49.2900671,-16.629706
7c9daa6c-80ec-4687-961d-be41ca65f2d6,Jennifer Hall,(406)530-0622x7253,-49.2932886,-16.5895367
141c13f3-10d0-495d-947f-1da12efd2539,Patrick Salas,876-747-4866x065,-49.292307,-16.6184241
edfaa4cb-93a1-482d-aaa7-90266c38f5f2,Paul Mccall,001-[phone]x685,-49.296814,-[phone]
0a60caf0-7d53-4264-8791-ef2a972eb2c9,Karen Barnes,(944)612-9592,-49.2842048,-16.6243104
5abc4e5f-5a8b-4fe6-8382-7827e74189b8,Laura Miles,+1-[phone]x4151,-[phone],-[phone]
bf212b09-b763-42d3-b7b0-c80032ff357b,Maureen Young,2846516819,-49.2387285,-16.6304503
2675b184-3d94-4eb0-b1ab-c36edbb8969b,Tracey Gonzalez,+1-[phone]x37835,-[phone],-[phone]
75e1a6c7-fe2e-449e-bd90-dc195d121725,Sarah Lopez,684.562.2704x9617,-49.2416243,-16.6089801
9487c324-30f1-49ff-a0fe-f4a5a5854fb2,Steven Harrington,632.821.8414x719,-49.2942649,-16.6339057
51ea51ba-dca8-45d8-9470-fa5ba999226c,Maria Jennings,+1-[phone]x9819,-[phone],-16.638652
93db0815-a2ab-47f3-9e5a-bdc[phone],Juan Schroeder,+1-[phone]x97108,-[phone],-[phone]
a22ea5a6-f1db-4458-9534-d7d5ce9067ad,Emily Reeves,603.581.2041x3743,-49.2864944,-16.6256969
3d78efe0-9761-4ace-8997-0962089e14e7,Jennifer Hebert,001-[phone],-49.258738,-[phone]
6c43549d-9c16-4b49-a0c3-618b54e8b29a,Nancy Bradford,764.546.8218,-49.2367137,-16.6204851
79b8478a-d34b-43b9-9bc3-8ef1b8acedfa,Zachary Stewart,9237967298,-49.2366972,-16.621903
e155ad34-e57f-4966-a32b-8701943e7985,Thomas Smith,9358573757,-49.2599637,-16.6248677
6ded3c2c-bb0e-43dc-82a9-b25b4f978159,Kevin Greene,534-664-1852,-49.2483756,-16.6327673
9e5a5250-0bb0-40f5-94b1-2f73a37a886c,Lisa Greene,(541)707-5586,-49.2961185,-16.605869
ba563bac-7c32-40e3-98ea-f047196f5335,Tiffany Allen,001-[phone]x3928,-[phone],-[phone]
fab1b81e-b86b-455d-830a-450c3b0db8f6,Edward Spencer,521.620.4485x39403,-49.2789998,-16.6363772
2b8d72bb-ff93-4781-8075-ec5f695e8743,David Kennedy,626.561.9139,-49.2793411,-16.5741886
4404f37c-94ad-4595-b5f0-4baa3e946d4d,Jordan Martin,+1-[phone]x59620,-[phone],-[phone]
27bb395d-3726-4b85-8f4b-0fa62a101ade,Michelle Morton,415.221.1161x7578,-49.2424054,-16.6190551
10ac0e23-556d-497f-bc19-12783d1164b8,Tammy Cole,+1-[phone],-[phone],-16.628289
d52a4cbe-73d6-4233-828b-8e3b3d06b226,Susan Peters,+1-[phone]x824,-49.302878,-[phone]
d548fbab-83b1-4f5c-96c5-1bff4df50932,Karen Lee,001-[phone]x32856,-[phone],-[phone]
dd44024b-6a0b-40ca-9427-6eb4a93d8ee5,Lindsey Jenkins,(424)993-8390x7084,-49.2512498,-16.6079659
6f3c2da5-849c-44a2-b563-5375190af07e,Aaron Foster,+1-[phone]x555,-[phone],-16.619576
fd56dacf-f679-4c65-bd9a-ce47e9f04e6c,Colleen Reyes,+1-[phone]x301,-[phone],-[phone]
cd76afa9-01ec-4c13-98c1-252cd2e000a4,Walter Ford,398.612.7973x62579,-49.2805034,-16.6034196
b252539e-5f68-49cd-bad5-64e549ce2ba2,Colleen Johnson,320.917.4218x448,-49.2506457,-16.6140824
1a88d922-b34a-44f6-9a50-59e4efbfc41b,Janice Rios,(342)852-6483,-49.2961185,-16.605869
8a32fb61-0607-475f-9adf-da9370acca0d,Dr. Shawn Long II,+1-[phone]x2892,-[phone],-[phone]
5383f725-7240-49ec-8721-65e2bfd7b30a,Angela Burns PhD,880.678.8092x0034,-49.252241,-16.6196006
4a098329-bdae-4a50-bae4-67cc313d82be,John Liu,+1-[phone]x667,-[phone],-[phone]
