uuid,name,phone,x,y
fe020d76-5a06-44f1-ba1e-373567d76016,Kevin Anderson,317-290-0116,-49.2554088,-16.6159335
5f877dd0-a892-46ca-af96-e0a321c131eb,Jennifer Simmons,433.756.0919,-49.3001725,-16.6390968
8289e65f-bf8d-4f73-9f4e-ba73404e762d,Scott Shaw,+1-[phone],-[phone],-[phone]
7c65a65f-c196-4956-bf62-1f5f4e16877b,Steven Cain,+1-[phone]x2037,-[phone],-[phone]
3d07d9c3-e862-4649-989d-08590bb04558,Gary Fitzgerald,+1-[phone],-49.283904,-[phone]
b62ae68a-64d7-4a5e-83a1-f14517075762,Joshua Crawford,(777)825-1945x0585,-49.2773336,-16.6333386
9953d8b1-3642-455f-9166-a662efb2a559,Paula Thomas,(837)649-0965,-49.2829463,-16.5826415
b1c10005-889e-48c5-adb5-1ffc5ff454d6,Rebecca Ballard,948.206.4551x04995,-49.235585,-16.638713
1e5ce626-d6da-49d4-9e85-458ffe0eb4f0,Monica Grant,919-678-4634,-49.2917657,-16.6328267
cda711ed-6ddc-410c-9e61-bcd3a1b5d30c,Donna Brown,001-[phone]x029,-[phone],-[phone]
e4ac4959-7e27-4a0d-be4a-2907fcb0f85f,Tara Cox,5745952040,-49.298854,-16.6160689
5e5dbd7d-867c-42c3-b440-4f538e22f1e8,Christina Malone,5983715958,-49.2535733,-16.6332279
a7436e92-64b3-4476-86ac-fd566c2056d5,Anthony Castillo,001-[phone],-[phone],-16.590646
e3f5b12b-2981-4580-99c7-36424135f113,Edward Carlson,457.935.4870x044,-49.2670797,-16.5856546
3f481f9a-5d8c-4681-a6fb-41969fbc7092,Hector Wade,(293)750-8665x368,-49.2608041,-16.589932
3fa37e6b-191f-4acb-9263-17f100e276a4,Cynthia Huerta,(837)637-2101,-49.2729135,-16.5965955
2841cb30-7afb-4efa-a150-52a45a10f56a,Joseph Dunn,851-255-2536x07493,-49.2970135,-16.61672
e74cd1b7-ee08-4f72-9b59-3c76753b2f76,Joseph Franklin,736.282.2791x390,-49.2994144,-16.6171037
26f9b29a-0a3a-4524-b761-cb8f95e8f803,Leonard Thompson,330.624.7292,-49.2589957,-16.6011199
6afa251c-6b43-4bce-9ca6-ecc3a8c52173,William Garcia,+1-[phone]x20026,-[phone],-[phone]
1434d166-604f-4ba8-8520-2df7002f0443,Lauren Mora,+1-[phone]x8505,-[phone],-[phone]
8f4866dd-85ea-4a2c-a22d-8f36e3ae68d7,Jose Wood,213-402-5094,-49.274049,-16.5738795
41ccbe22-8783-4dca-bd04-94ccb3cdea1d,Dr. Jessica Reid,739.926.0864,-49.2425832,-16.625512
234f7f12-93d0-44d3-8031-044619849be7,Rachel Diaz,001-[phone]x13665,-[phone],-[phone]
0fd935b4-b468-4ec4-b1f5-643de529759d,Robert Perkins,+1-[phone],-[phone],-[phone]
740560d3-1a55-49a7-b90a-c846a5cd33c8,Jessica Williams,222.796.5151,-49.2491986,-16.6299876
6b8cd92d-d054-4499-9ae8-773b66847b15,Nancy Payne,(575)651-4605x972,-49.2539473,-16.5995989
56e350ae-0bb3-4964-a8b3-7a68f0eb5ca6,Leah King,(855)950-0619x50545,-49.2874286,-16.6182451
a4d81ae4-b0cb-4346-9a31-073ab6e539fc,Christopher Young,001-[phone],-[phone],-[phone]
cd296759-864c-4b06-b3ef-6e2d542f5a9f,Michael Clements,231-744-5723x938,-49.2851338,-16.6168068
bd3ca59b-24a2-4937-a45b-15b0dda5430d,Cynthia Campbell,(785)596-3412,-49.2847589,-16.636106
c20debb2-4d6c-484b-ad65-800f7d1bc9ea,Mrs. Alyssa George,791.787.6131x1887,-49.2939254,-16.5865421
df8207c0-24a1-4a61-8d2c-baa06aefa8b5,John Nguyen,670.634.2187,-49.2988922,-16.6388757
5e7e6c2c-9b29-4618-9512-7c90d32c1031,Katherine Mcintosh,+1-[phone]x413,-[phone],-[phone]
ea3c7ae2-65ce-4638-ba01-b1b3f797cbc8,Jessica Hernandez,(578)478-6531x19890,-49.2684328,-16.6021277
3f3e4797-2799-49dc-9216-10f050c70e19,Michelle Reyes,276.629.6839x913,-49.2941245,-16.6073283
dd7451a7-55a3-47f0-8e7f-34cce6b27be6,James Little,936.376.0091x43025,-49.2538626,-16.6278479
d126bd84-1a10-41b4-9227-334026b07d0f,James Medina,645.971.7347x8486,-49.2569473,-16.5945775
1efc1f18-2f1f-4ab4-be6d-e5ea65e2dd0f,William Clark,328.629.6549x1055,-49.3000576,-16.6233669
f761a95f-2e0b-49d9-af4f-9ac193c1849e,Jessica Vasquez,968.290.3231x79694,-49.3011912,-16.5983893
4c82f7cf-5aae-4492-911f-c7d4c547a517,Mark Fowler,+1-[phone],-[phone],-[phone]
e4f91d2a-16b2-4f95-a543-1ef348935fc7,Gerald Flores,+1-[phone]x024,-[phone],-[phone]
5f5c34a6-65d6-47a7-801e-c07e08688e73,Renee Rios,847-272-5340,-49.2390536,-16.6393395
a8b20622-12ad-4057-b79a-58979979418f,Abigail Wolf,985.854.0376,-49.2824824,-16.6199572
93134a68-2bd6-4e46-a18b-1d8e5fa3d58f,Eric Douglas,379.876.4461x892,-49.2681739,-16.6025198
89ce19df-d2e7-43c3-9276-771fe49227de,Brittney Adams,581-560-2760,-49.2505887,-16.635676
9a410c25-e0b6-490a-b051-f407e8b4c359,Douglas Mckinney,397-635-6493x141,-49.2387285,-16.6304503
508b5bdf-c4af-48ea-ba7f-1fc479e2fa16,Linda Collins,001-[phone]x119,-[phone],-[phone]
f9ba247c-33f5-4c13-bf4f-6938892158c6,Kirk Carter,3364521414,-49.2541623,-16.6373071
64160063-6676-40d0-86f5-82431c11aadc,Eric Rodriguez,+1-[phone]x4445,-[phone],-[phone]
b354a4db-6c95-4a2e-9659-7a6507d49a2c,Jose Wheeler,+1-[phone]x920,-[phone],-[phone]
bd768f6e-69d6-4709-810f-3e10a9ea84a4,Tonya Griffin,935-584-3232x7843,-49.2472598,-16.615517
f367d738-a977-4edb-aa52-64e502d05113,Terry Summers,731.350.7522x695,-49.2542754,-16.6249968
e845cec1-e766-46da-9724-e5ad46009c69,Andrew Vargas,4504003082,-49.2893708,-16.6257292
6ac11d37-a520-4129-aa6c-73a0ba3838c5,Gregory Rice,893-277-1988,-49.2764612,-16.5753749
9f5b87e6-25a4-480d-9ffb-22c60ad46dd7,Janet Norman,+1-[phone]x014,-[phone],-[phone]
5a64ad9b-91ff-4d98-b318-2e3b42cff93b,Keith Harper,328-627-6656,-49.2670931,-16.580608
f2694609-d0a6-4c8a-9c51-6fc01a21e31a,Trevor Carpenter,(596)934-7645x1073,-49.2955902,-16.6073682
790df63b-2a26-49ab-8815-65ea8c36a779,Bonnie Jones DVM,397-356-0506,-49.2968464,-16.6196536
e823f4d7-b5e8-4cd6-b23f-89cfd49c3531,Frederick Osborne,(733)987-3204x02487,-49.2440939,-16.5782222
c47d91b1-ecd0-4ff6-b3d2-c2e2a338f24e,Jeffrey Schmidt,475.702.4905,-49.2536882,-16.6266172
20be40a8-e8c0-431d-94ed-be3a3474ec1f,Jerry Nelson Jr.,(904)838-0218,-49.2962222,-16.6130736
1f113338-2b0f-4ce5-8e48-e51d308f5ab4,Eric Vazquez,828-395-5443x65409,-49.2548888,-16.6130918
185dccfa-3626-4cd6-b136-7b329ff9d42f,Lisa Perez,763.763.2410,-49.3003991,-16.6333238
edce7227-5c8d-4e59-94bb-d934c02a2cd6,John Miller,388.246.2644x25207,-49.292307,-16.6184241
fc6ad9ac-16dd-4e73-b9cd-4b59cee60080,Brooke Crawford,542.757.0540x7793,-49.2806426,-16.6034075
abefcc0e-5648-42d8-b133-f6426bfcd377,Jacqueline Garza,2568976256,-49.3005025,-16.62569
f3a8170d-3c47-4e76-8112-0f0a8ea02aad,Dawn Casey,(910)325-8359,-49.2728626,-16.6354961
ed9e47b6-e3d8-4ed0-ad5c-17daf792cdf0,Crystal Taylor,+1-[phone]x07784,-[phone],-[phone]
d97ffe4d-02cb-4b45-aa88-2dbeb2a33fe7,Philip Roberts,+1-[phone]x62272,-[phone],-[phone]
9bb0cabd-dfdb-4e86-af3c-e12772c76bf2,Madison Jones,+1-[phone]x056,-[phone],-[phone]
21e955fe-9ab9-424b-8930-4f997fb31a44,David Jones,7853689292,-49.2351107,-16.6314094
99d22046-6c98-4473-b6ca-34861cac36ad,Virginia Torres,402.677.8198,-49.2527817,-16.6096517
eaec0dc5-4875-4d9b-af30-5f5f00bd98ce,Lisa Charles,(575)747-3463x480,-49.2494813,-16.629583
8543f45b-0ca2-468a-b838-65deb4358452,Janet Grant,914.334.8976x914,-49.2437057,-16.6365908
dc2223a9-dd56-4955-9d07-f4df12f4bbde,Mason Smith,791.430.7380,-49.2995083,-16.6140516
dc0a493c-4cf0-45f4-ae37-55ed1faa9bd7,Jeff Lane,933-960-9624,-49.2713976,-16.6386691
815c6caf-f011-4560-9684-8c10b459acd4,Megan Simon,964-398-2827x748,-49.2995087,-16.6357756
e8178f35-bc7b-428e-a8fb-b48109c919c6,Christian Ward,7153357873,-49.2911388,-16.6369304
13d3e634-d00a-44c2-9c3d-43386726a5c5,Jacob Mcconnell,+1-[phone]x91690,-[phone],-[phone]
9d71e46a-736d-497a-9cdd-1658b8133f45,Tracy Wright,5623225743,-49.2970067,-16.6121792
eb58a05c-9009-4e62-850b-102fafb77668,Todd Griffin,301-761-1993,-49.2976013,-16.6130868
ec2fec02-f3d5-4577-bb1c-21b4d4fd140c,Jose Carson,475.417.1780,-49.285595,-16.5803179
b6e8c04e-2061-4f97-af73-994b1e76f85d,Allison Lowe,(956)524-2813x339,-49.2943009,-16.6145921
c50e1aad-6017-4575-b1e8-c4bb2bf9aee4,Christopher Patton,339.894.9096x1422,-49.2994977,-16.6143031
94a3cd33-6f60-4a7e-a157-d8accfb44133,Angel Martinez,8593812412,-49.2804158,-16.6340619
dd579eba-4f55-4811-aab3-bf0af00a654b,Anthony Flores,001-[phone],-[phone],-[phone]
78c7043f-7dd7-42dd-8df1-f4360f49fe4e,Amanda Snyder,+1-[phone]x26748,-[phone],-[phone]
59fcb9f9-d099-40a1-a02b-7895c98a0a4c,Peter Moore,745-524-6006,-49.25921,-16.6205558
44bc95cd-00bb-4078-9b9c-f0f13d15f24b,Charles Hart,543.472.1363,-49.2332927,-16.6388168
4c94d97a-fb3d-486a-84e3-c2c0a6e57e4c,Tyler Romero II,(487)830-5019,-49.2997544,-16.5698976
44e24d49-ad82-4890-92e2-f5503693d1e4,Timothy Harper,448-375-5357,-49.2503073,-16.6148852
72a700db-dfe9-4bc8-a857-81b1806e1979,Angela Blankenship,+1-[phone]x6189,-[phone],-[phone]
a947ffcd-aad9-4867-aa3d-87194d125b65,Jerry Johnson,+1-[phone]x2896,-[phone],-[phone]
7761992c-0bee-4bc4-9686-47f333b9c30a,Pam Perry,001-[phone]x54779,-[phone],-[phone]
2e2e4093-74c7-4c8d-a2bf-6fc21b711a93,Janet Keller,513-286-1011x530,-49.2537276,-16.6154932
f075d3d2-9187-4ac4-b7d7-54343c81cac0,Jason Stafford,925.672.1981,-49.2540362,-16.635737
b8cbd493-10a2-4b6b-a7e9-899ebf2c0918,Joseph Johnson,708.265.4372,-49.2787131,-16.6262545
5dcccac4-62db-44fd-8e61-6e283f5bfb64,Jessica Watkins,988-262-0025,-49.2888258,-16.6233579
fa44bca0-fb70-4681-8f30-ac619e083818,Angela Foster,+1-[phone]x97911,-[phone],-[phone]
602f465c-c1c2-4431-af59-d16e7d94fcc5,Grant Reyes,783.519.4857x70804,-49.2558718,-16.5969716
e3d80764-fc43-4f87-8f9d-fba4147d0a6b,Maria Jimenez,001-[phone],-[phone],-[phone]
1c6d69cc-ac24-434b-af32-31075303f4eb,Cristina Jones,(579)345-1321,-49.2868626,-16.6210567
d287be1a-7991-4493-8c59-bea906af9802,Tyler Neal,224-946-1528x03392,-49.2857045,-16.6373127
e3b1872e-10dd-4e55-b238-5e62aab46e80,Donna Mooney,001-[phone]x04154,-[phone],-[phone]
14d01b39-3038-4e93-9f7a-0ed41aa2d3d1,Taylor Robbins,+1-[phone],-[phone],-[phone]
80d8faa0-f640-4324-955f-5b8804a7c7e0,Michael Guzman,660.801.7049,-49.2351107,-16.6314094
e7bb06e6-f855-48d0-a9ae-41eb1ec46c18,Teresa Thomas,+1-[phone]x86461,-[phone],-[phone]
94f0a170-1258-497d-bb48-bd5db7378ad1,James Wright,001-[phone]x8513,-[phone],-[phone]
2a4527fd-4edc-458d-a350-734bc8ef4d45,Cindy Farley,3222517920,-49.2682029,-16.5798904
c7431fa5-c42b-4898-8108-abf5e477d7bf,Kristi Oneal,(785)207-3841x083,-49.2490892,-16.6064624
8c7730f8-4d3e-4361-9634-35b6a0080a40,Alan Edwards,946-237-4589,-49.237661,-16.6378941
f6c6b3bb-1aac-4e71-85c4-820257da299d,Ashley Reyes,+1-[phone]x99802,-[phone],-[phone]
cb148cd1-2d5d-4ae9-ba01-badb53906827,Melissa Berry,4447551098,-49.2961126,-16.6116136
5bb4dbc1-6596-4504-8eb3-e2d01ac6f7a6,Danielle Johnson,383.925.4985,-49.296896,-16.6122281
db5c9680-40d8-42fd-9d98-3ce1d82ca7d3,Sean Sanchez,(424)917-8212x1854,-49.2513167,-16.6195217
7c8a0c16-7cf6-4304-9c31-33bd0c89da3e,Angela Blake,856-790-4068x86559,-49.2690285,-16.616347
fbd0ba61-f9c0-4b19-9bd4-8ed3e141888a,Maria Gay,+1-[phone]x6224,-[phone],-[phone]
0cd30e8f-3a96-456d-94e3-29c005adc82d,James Norris,(306)966-1278x4134,-49.2436918,-16.6071494
8721e030-042e-45e5-904d-6227724769c2,Stacey Beard,(844)835-5031,-49.2911388,-16.6369304
e0075e47-fdd1-4c38-add5-314e760ed475,Scott Chambers,5635451450,-49.2590311,-16.5853681
b09abf4e-8b3d-44eb-80ee-9178889e4691,Alex French,803.850.9682,-49.2410887,-16.6172026
9d8ac224-2b85-4d95-b775-e81c9bb402b9,Jennifer Cole,+1-[phone],-49.253676,-16.613566
9eb05e38-354f-4fa0-9133-a52227d0ed9c,Matthew Benson,+1-[phone]x2267,-[phone],-[phone]
334ba454-9221-4164-82eb-19bb0601ea08,Anna Lucas,324.657.2536x907,-49.2916656,-16.590097
58dc741c-ce5c-4ae2-9aa0-ccf79ea4e67c,Linda Roman,441-212-7210,-49.2521043,-16.6174594
48966490-75ec-4a47-af2d-bc578a385969,Bonnie Rivera,5603694328,-49.2911112,-16.6344509
49e295b0-dae0-4f28-8f7a-7f4bab5d3c7a,William Young,001-[phone],-[phone],-[phone]
ae770525-811c-4432-bb11-1c0aa082693d,Peggy Ward,8473099493,-49.2519166,-16.618488
3b50ee52-a5d5-41c2-abdd-b2f4abcb251e,Jane Taylor,(851)410-2181x96215,-49.2507139,-16.6041808
c5f8e007-ffb7-4cd5-aeec-0cf27cf25754,Doris Smith,764-845-5493x893,-49.2311025,-16.6389159
4b970e01-df4a-4bcd-9577-31856feedac9,Nicholas Adams,(986)435-1442x5275,-49.244638,-16.6266846
2f1af40a-69ed-41d3-8bd4-ba1a1ee43d34,Tonya Harris,668.343.0468x5205,-49.2351195,-16.6257686
beff576b-791f-4eab-8631-fde47add6406,Allison Hardy,592.929.4484,-49.2927076,-16.6333085
c2127f4b-aa64-4871-a763-28d6bf7e471b,John Spencer MD,(487)954-4924,-49.2687997,-16.6020778
e922ac51-6f27-451e-a2ca-1906e713a83a,Sara Baxter,324-748-4147,-49.2543312,-16.5993268
68f69015-98e8-4ef3-a7e5-0c45279ed1c7,Marcia Knight,001-[phone]x5989,-[phone],-[phone]
be6fd6fb-c5c4-481a-a88e-5cd44afff9ca,Rodney Barker,001-[phone]x8191,-[phone],-[phone]
4e0e2242-7ae4-4cef-b7ec-c2d7bebe1f14,Timothy Walsh,+1-[phone]x418,-[phone],-[phone]
e5c71274-6c0b-4a17-b203-fed900436bb2,Regina Massey,905-974-8999,-49.2422865,-16.6132013
5ff46e53-af46-493e-b211-8e8bcef39612,Lindsey Bond,519.887.4476,-49.2716257,-16.5956389
3d48dde1-db3b-4221-9e4b-498199e93fc6,Scott Palmer,+1-[phone]x53083,-[phone],-[phone]
[phone]-4984-8705-553c98960b64,Anita Marsh,+1-[phone]x4484,-[phone],-[phone]
86c1ce1f-8d36-4bd2-b42b-e77e19f6796d,Robert Sparks,9072489680,-49.2823765,-16.5680803
72fdf195-b369-438b-a71d-bf42afe488cc,Rhonda Morse DDS,+1-[phone]x2230,-[phone],-[phone]
9a8d08fc-0730-43b6-9a39-3854c402790e,Andrew Andersen,(512)257-2793,-49.2638032,-16.5905953
8e36b19e-11b5-48b1-8dec-7752df3263ec,Brenda Reed,+1-[phone],-[phone],-[phone]
0e874a16-6a0e-4c53-9f2e-ebf899b49326,Laura Williams,(953)289-8796x8235,-49.2705036,-16.5984521
d8c1941d-e6a2-4161-a888-1259638e6b20,Jerry Miller,712-587-7424,-49.2506922,-16.6225233
9c1b907a-51b9-44a8-9e54-06f46ca28e71,Scott Medina,(459)885-8698x196,-49.2656205,-16.5913485
a315a554-ac7d-4959-a078-324eb429e71b,Aaron Freeman,(700)957-7635,-49.3016598,-16.6332827
4d138ccd-c7e5-4b8e-b1d5-190534ca6356,Kendra Carter,(828)892-3170x6727,-49.2546783,-16.6172975
36b6a92d-da31-4c58-a58d-31f1f462e284,Kristen Smith,545.722.2018x55063,-49.3000576,-16.6233669
7124aa1b-d669-49f3-a2d9-e93cb04ea6c9,James Bond,(736)210-3518x556,-49.2602685,-16.5840364
5f0943cc-0eff-4544-8046-7297f3ac01d5,Juan Haynes,2074849399,-49.2793411,-16.5706845
29b8fb27-60df-4500-b929-30b3a6ada082,Susan Williams,+1-[phone]x0858,-[phone],-16.607325
3907600e-23ee-413d-8107-985399adee09,Michael Jones,877-572-3464,-49.282297,-16.6267448
a1c648e6-b5ca-46d5-a8f3-39d2f853eb57,Raymond Jenkins,690-948-7124x7302,-49.2992143,-16.6255486
01f9f2bc-bd76-4d83-af6e-6fec08067b44,Anthony Harrison,477-494-5534x73562,-49.2973251,-16.6090978
97efe0d8-fc9e-4e9b-b040-c93c01089749,Michael Yates,(293)996-6037x17521,-49.289331,-16.6238324
839538d2-ca4c-4c34-b8e1-00e5a2e8c8a0,Jacob Galvan,+1-[phone]x8136,-[phone],-[phone]
78193e97-37c7-4f20-9d3d-8a304fe7ae96,Cody Black,+1-[phone]x80987,-[phone],-[phone]
b74ed611-7eca-491f-9d75-ee995e772fd5,Chad Pham,979-968-9842x94440,-49.2540206,-16.6316184
a7d8be76-7f56-4a36-a83c-298e7bd09023,John Butler,665.901.2827,-49.2975084,-16.6064473
74fa853c-4df0-4338-b1d1-1ed149940460,Dennis Day,869.585.9030,-49.2977312,-16.6373414
1ec26a71-5c03-4389-adc1-99e274d71a57,Kayla Garcia,001-[phone],-[phone],-[phone]
0863b31f-41d2-427e-a18d-6af9c6485c97,Spencer Howard,641.389.3756x0836,-49.2700618,-16.6154873
307ad215-d073-4098-949c-91aff6be6e43,Heather Williams,368-312-6358,-49.3022299,-16.5729938
04f6cac2-ad6c-463b-bd89-5579ca5fd1ee,Devin Harris,398-698-8696x38769,-49.250961,-16.6310027
8c8ac43c-5615-4674-a963-543b549b3ae5,Janet Tate,499-631-7020x647,-49.2799591,-16.5978652
f669d6f6-5c3a-4500-956b-b190269b22d2,Dawn Sullivan,001-[phone],-[phone],-[phone]
f26db7d3-31a6-46ab-9670-b8872c97402b,Megan Bell,001-[phone]x55046,-[phone],-[phone]
954b2115-66e0-4366-8300-cd6f7ebc7b12,Michael Harrington,509-653-5111,-49.2669018,-16.617546
a9512428-a926-453c-a784-a1a11ce109c2,Michelle Johnson,8256864565,-49.2449959,-16.6154767
7a1fe5f2-9342-4bce-8c43-6ea0c91c1fbb,Alexis Shaw,270.921.8071x17606,-49.2946611,-16.6374069
ca263e5a-028f-4dd6-866d-0b3685e2286f,April Edwards,302-595-5599x02029,-49.2672118,-16.5928067
fb0a237d-7372-4db0-92e2-60dd1d9d6833,Mary Rodriguez,(231)544-1652x610,-49.2910431,-16.6197322
901de11c-c984-49bb-901c-232c51c815a1,Michelle Buck,(204)679-5241x146,-49.2489173,-16.613549
e6d8adcb-54b3-46d3-8c32-ad254da2f2c8,Diane Padilla,(440)916-3932x41224,-49.2601669,-16.6009557
64735cba-a264-460a-b251-48d0d4a6cdc6,Michelle Williams,(531)756-4025,-49.2651015,-16.5932029
b4dfbbbe-b882-4f5c-af2a-2918be939c7c,Robert Morrow,+1-[phone]x2180,-[phone],-[phone]
12de2523-20c0-4c73-a29c-666bf4e51d3f,Claudia Barnes,253.626.3601,-49.2667744,-16.5826604
e660f649-78ab-4316-8afd-689ddd6e4934,Erika Smith,+1-[phone]x1808,-[phone],-[phone]
3380368c-4b7e-4db4-995f-202549cc2d27,James Burke,715-976-2785x33354,-49.2967509,-16.6261085
03418f5f-f33f-4a8a-afd0-a8b20397f060,Wayne Graham,(741)656-9820x78229,-49.2451024,-16.6248506
ec3eb62c-df67-43a7-8981-7f9e186df39a,Ryan Taylor,8256333474,-49.2646506,-16.5809384
1c0599f5-65e1-42de-9a8f-168639e10713,Mr. Ricky Lewis,967-708-1751x2813,-49.2855512,-16.6286637
60564809-fbc4-4a6d-ab8e-2b85ce9cd927,Samantha Leonard,+1-[phone]x3524,-[phone],-[phone]
8c77bab5-ac2a-4978-b126-5503d0169fb5,Lindsay Hall,001-[phone],-[phone],-[phone]
f5ed862e-1f03-4807-b22a-79910cf7b946,Adam Perez,667-906-7477,-49.2821381,-16.6325329
577dcfbb-3475-40e9-9eca-b19ec3dba671,Jeremiah Davis,+1-[phone]x78127,-[phone],-[phone]
74d14557-e5f6-4c6b-9f80-f2259bb649d9,Ariel Norman,5458135821,-49.2740518,-16.5796424
96d0c105-e0d4-45df-9d43-4c3f0ab5f701,Randall Barber,+1-[phone]x62060,-[phone],-[phone]
0777ed82-9c33-480d-b547-3f870ccacf2d,Robert Garcia,(383)424-4053x727,-49.2971216,-16.6246201
3b78cde7-9e06-40f1-8e9a-b036ab7eae60,Nicholas Hall,(215)314-2967x97647,-49.2351107,-16.6314094
df37667e-b3d1-46ff-92a3-92969ac4a287,Mitchell Miller DDS,001-[phone]x2696,-[phone],-[phone]
4dc81e50-06db-4eec-8183-9f7e247b1f4e,Valerie Chavez,336.911.8126,-49.2755055,-16.5703511
d0f2af9b-6daa-4058-ba6c-088d13c93ca8,Michael Moore,679-684-6819x738,-49.2499037,-16.6344891
5eab028a-7560-4791-a38c-a8534e9edb70,Crystal Brown,+1-[phone],-[phone],-[phone]
505f8567-f487-4753-97a6-27a6880d7525,Jamie Lang,(975)969-1488x5152,-49.2738175,-16.6384815
1ad77bbb-3b96-48ef-80b7-7d2295becc67,Amy Hickman,897-235-3594,-49.2710657,-16.5891498
