uuid,name,phone,x,y
615df951-c419-464b-8d7f-8f5b5c8780fb,Wesley Davenport,3763185534,-49.2827656,-16.6372089
30400017-f0f9-4c43-b34a-e70a34ae2376,Ricky Austin,001-[phone]x5501,-[phone],-[phone]
cf326ff9-89c3-4cbf-a24b-8767bfa3e7dc,Mrs. Lauren Cochran,300-346-3931x0812,-49.2816467,-16.6374249
c4f16eb5-8bff-4a58-82ed-407192e7b7e6,Dawn Chandler,+1-[phone],-[phone],-[phone]
5f090995-3fae-40ca-b666-0fbf46ac1529,Zachary Mitchell,981.781.1567x74000,-49.2558092,-16.6199254
6a36cc9e-2934-46cd-bbd7-8ec066b4a9ce,Karina Morris,001-[phone]x83833,-[phone],-[phone]
7184f2c3-a741-40d6-976e-92ffcd091294,Patrick Hale,+1-[phone]x492,-49.239879,-[phone]
ff5c6ac5-e767-41f7-b1ff-1121ca4706fc,Amanda Anderson,001-[phone]x160,-[phone],-[phone]
ad674d8b-afa6-46a5-b98a-c6a109e5a3e1,Matthew Schmitt,+1-[phone]x095,-[phone],-[phone]
00ec98b8-4e88-416a-ae04-7be829e0431d,Brenda King,4237902926,-49.2928529,-16.6371216
d745b194-d243-4f0b-9c32-bba78a773b13,Robert Waller,001-[phone]x42579,-[phone],-[phone]
f769a62a-a53d-4e7f-a055-3469b778baba,Christine Bell,(820)588-3600x400,-49.2292469,-16.6386127
dac2e4ef-16e5-4a75-a060-f121e48a903d,Christina Davis,7042446428,-49.2562117,-16.6135086
ae0fb943-98a6-49a4-8e33-ae2fdf16cccb,Travis Mendoza,(240)761-3241x89891,-49.2471533,-16.6256099
5205f472-a9c5-49cd-9d5d-ee0d02977845,Susan Ortiz,001-[phone],-[phone],-[phone]
e6190677-6fba-4599-9bf4-abc1f44dc56a,Karen Wilson,627.601.2529x0715,-49.2670699,-16.5975007
552281d0-b893-4c01-9c93-51dbb8f15eae,Victoria James,001-[phone]x56927,-49.257288,-[phone]
846664d6-20d7-4ba9-b41d-ff3239956c3b,Michelle Smith,429-590-0147,-49.2944204,-16.605966
f36cdcc9-966f-4bdd-a659-9c3326ce3679,Joseph Martin,391-722-6125,-49.2360146,-16.6307867
d456530b-ceee-49fa-a5d8-4117cbac7099,Albert Owen,739.303.9647x2847,-49.2325327,-16.6287476
e127469a-feac-4b69-bb16-95b50a379636,Samuel Stanton,+1-[phone]x5160,-[phone],-[phone]
cbb0c96c-eaa3-4c69-a3e5-14af06480361,Daisy Salas,361-523-8713x8788,-49.2279992,-16.6385261
042dafce-f5e0-4e97-97e6-afc4ad7bd1b7,Mrs. Brandy Mccoy,474-704-5245,-49.2828412,-16.6355378
ba043736-86b5-4560-892a-37c60c79e357,David Kennedy,001-[phone]x5116,-[phone],-[phone]
28bee75e-5867-4448-b31e-d105482e20e7,Jennifer Mccall,374.563.2585x945,-49.2737888,-16.6337142
3a893e81-3a7e-480e-a9ba-4193967b46fd,Cheyenne Cox,001-[phone]x6106,-[phone],-[phone]
554be58c-9794-4464-9db4-84f844dce213,Scott Hurst,001-[phone]x180,-[phone],-[phone]
50c8a3e7-bd36-49df-9897-f42c51a083a8,Lisa Lopez,+1-[phone]x605,-[phone],-16.606853
73630d3c-cb72-436a-b535-6c24a21a697e,Brandon Terry,4948086971,-49.2284852,-16.6091125
447b6287-53de-4832-861e-a9359bb79b1d,Kathryn Huber,645-801-7815x6918,-49.2975747,-16.6205145
4248faaa-ebb4-4659-b0dd-5382e098a36f,Kevin Zamora,001-[phone]x04590,-[phone],-[phone]
cf18ad3a-2672-412e-995f-d06942cadf04,Sharon Jones,001-[phone]x70338,-[phone],-[phone]
b762e62d-0d4b-472f-8f77-30e8e894e281,Alyssa Lopez,758.220.1975x606,-49.2666051,-16.6088615
07ffeb5d-f91a-48e0-9040-6feb09dbfa89,Russell Green,(846)709-5081,-49.2748196,-16.6365676
047a415e-2bab-48f5-a54d-0fc71e0a0127,Robert Stephens,001-[phone],-[phone],-[phone]
7e5a0532-a374-4784-8955-4b67549ff27d,Chris Bryant,295-317-0614x5593,-49.3011955,-16.6232689
f9cffb27-b870-46c1-9daf-5d97f382c208,Christopher Simmons,262.328.2400x62070,-49.2448194,-16.6099796
6cc7b333-24c3-4a75-8944-b7c1754aa7d3,Caitlin Hill,001-[phone]x26530,-[phone],-16.622614
8d1c2c2e-a814-4ba6-afc7-35679302aeb6,Christine Webster,335.827.9450x23328,-49.2594163,-16.6007097
87eab489-a0b3-4b0c-b4ad-686842d8554d,Renee Tucker DDS,(823)970-0589x78490,-49.2544725,-16.6049317
3734e9ee-f9d3-4b9d-b4be-a8210dccb72e,David Wood,+1-[phone]x6446,-[phone],-16.575695
2702fc11-0a02-4c4c-a3c8-9e9cd90079c3,Jeremy Lee,+1-[phone]x336,-[phone],-[phone]
8a956c0c-a988-4b86-9968-ecb67e078b83,Karen Johnson MD,904-997-9230,-49.269269,-16.5892802
f2406270-9b39-44f7-a4fd-0c37eee4915b,Joel Rich,001-[phone]x265,-[phone],-16.612942
356399f9-6118-4a36-9023-27557fa0a07f,Natalie Ramos,304.699.0166,-49.2913126,-16.6238271
9d15ca76-f82a-4718-be54-92ccc83b221a,Timothy Clark,281-977-8391,-49.2895059,-16.6007925
d6656b2a-e617-46a0-a3a0-033345dc83be,Cassandra Bailey,708.210.1598,-49.2831698,-16.6392246
ed829408-f5d7-4bec-aad2-146b34c21065,Edward Brown,001-[phone]x7716,-49.297093,-[phone]
c4b0d9f4-92ab-4e45-ab8a-2c32ed33ae3a,Zachary Ramirez,(271)621-2407x4370,-49.2727547,-16.6328875
1cd2e593-405b-4a5e-b359-c4c47f1df135,Jennifer Caldwell,587-948-3024x49303,-49.2318532,-16.630992
14de364f-95e9-4048-8ab5-38066ec8baf2,Brian Chambers,+1-[phone],-49.253676,-16.613566
78658518-b176-41b5-9113-5d4a1ccb765e,Ethan Gonzales,+1-[phone]x4773,-[phone],-[phone]
8673a12a-a836-4e6a-a694-f53ad4fca4c7,Joseph Mays,001-[phone]x00399,-[phone],-[phone]
dbeedc05-36ce-48cc-bdfb-5e454c8a7d47,Melissa Hardy,001-[phone],-[phone],-[phone]
17d40c7d-702e-41ec-8d26-619ccb8b7d09,Dawn Sharp,515.347.3336,-49.2867338,-16.6362557
bfe79463-ffdc-4552-8dea-192eeac46509,Sara Hughes,581.347.3333,-49.2887781,-16.6223602
69402909-b922-4ff5-890c-b43a37e17ada,Larry Carr,414.246.7963,-49.2524471,-16.6261941
d7f9b113-5f3d-4551-af88-85c48932b753,Michael Henderson,(943)639-3591,-49.2344015,-16.637738
1f46915b-d4ea-4f3c-bbfc-60153fe31109,Chad Bishop,(951)393-0026x81575,-49.2293839,-16.6377305
6785d551-ede7-40f6-b08c-e183bcd6e425,Kara Doyle,647-541-0014x42799,-49.2828412,-16.6355378
10cf2ff1-87fd-45c3-9aa7-b985df4cc266,Jonathan Ingram,(804)763-8576x96048,-49.2416453,-16.6157457
f7d25c03-879b-43b2-9e9e-03586c1507ca,Anthony Wilkins,755-442-2937x6429,-49.2580227,-16.5941701
4fa4a41f-f209-42ad-ab95-131f81a56ad4,Olivia Walker,+1-[phone]x526,-49.274611,-[phone]
cf4d9f9f-cb54-4ae0-9804-8f84107778f4,John Murphy,823.699.1898,-49.2643098,-16.6043111
46008d59-a496-4f4b-831f-ec0872d03c9b,Thomas Johnson,+1-[phone]x37863,-[phone],-[phone]
2c7dc49e-0b51-4852-a374-92d5d20658ab,Courtney Olson,878.681.5834x3834,-49.3019494,-16.624321
bf8409f7-1541-4ef7-a9f2-2dfc4b962499,Mr. David Joseph,+1-[phone]x0846,-[phone],-[phone]
e942232a-5749-4c22-8b5b-1e6220590030,Jessica Nash,861.920.2522,-49.2593128,-16.5924132
f3758bcc-caf6-47d2-8e3c-c3f27a5d9c29,Joseph Lopez,418-619-6456,-49.3022475,-16.6375449
ceb48727-322f-4bec-b72e-bd74a194041f,Vanessa Mullins,(845)739-0315,-49.2806928,-16.6376537
d5a11783-d8f7-4dd0-9195-7c07ebf0cfc2,Janet Romero,001-[phone]x405,-[phone],-[phone]
72fd087b-b324-46af-8d9e-8d96ab36aec4,Curtis Moody,4016388744,-49.2365285,-16.6316656
7be707e9-7e0b-49f3-a066-9a9ee17b0cfb,Nicholas Schultz,+1-[phone]x0590,-[phone],-[phone]
55e4619a-8ce0-4d1b-92e2-af6d27026b92,Christina Kim,+1-[phone]x63743,-[phone],-[phone]
ddd50b51-cb1a-4b71-bf2e-593a155b27ec,Ann Russell,873.706.2812x714,-49.2985355,-16.610913
f12993d7-62a6-42d5-aa10-a23d8c336955,Joshua Underwood,(767)584-4216x6821,-49.2438847,-16.6098577
a4a94b39-c098-44fe-b1ee-65f63461657b,Laura Guerra,(616)463-7853x05961,-49.256651,-16.6318503
304eb3f5-8da1-4ff0-ad84-d497911cc383,Seth Foster,001-[phone]x96236,-[phone],-[phone]
88e3b360-91f3-4975-af9a-1fea35792e79,Donald Griffin,(836)297-5956x51796,-49.237563,-16.633424
4b7eb9a8-0a2c-41fe-9aa7-50bb41e9c403,Jennifer Miller,+1-[phone]x1181,-[phone],-[phone]
cff2b1f8-c1d5-4713-a9ee-cbe91ea41956,Tony Arnold,(554)635-7495x50352,-49.255293,-16.6061528
24aed69b-0dbe-412f-8ddb-81aa25759c6d,Joshua Woodard,584-563-5379,-49.2875897,-16.6139607
254b8dc4-c804-43cc-84d6-523be32e5555,Monique Howard,710-963-8902x9763,-49.2975378,-16.6235718
8a3e2efe-3e8b-497d-a8c6-da16e9e1be27,Robin Johnson,802.792.1605x33281,-49.2832536,-16.6232997
0bcf0e14-bde1-4c9d-a05c-4c702ff7b8df,Timothy Brown,915-810-9526,-49.2964354,-16.6247719
45391e6a-98de-4c8d-9da4-04dc40106e90,Hannah Jacobson,(695)563-2241,-49.2597301,-16.6002676
b43da7e1-fb5c-40d8-927a-4950a06a1e75,Kelly Rodriguez,340.726.7528,-49.2661859,-16.5948612
c8d88b5f-91df-46ea-a4b4-0afbc18f7d56,Felicia Jackson,715.607.5494x9921,-49.2889917,-16.6267884
fb5be6c9-9e2b-4b82-a136-463a68ae570a,Joel Brady,(726)376-4158,-49.3016029,-16.5716016
27b6ee76-e3b6-40a9-b3e4-73e53ffd02e0,Mathew Hall,+1-[phone]x16745,-[phone],-[phone]
e5bd50e5-9287-4893-8cfc-be855a82966f,Raymond Maddox,001-[phone]x3999,-[phone],-[phone]
3b1d8d85-ff54-4a99-b4ec-ce2718aa071d,Samuel Floyd,(552)760-1439x57978,-49.2773797,-16.5749958
6cbfa6eb-c8ea-4999-93c7-b337d6711331,Patricia Roberts,5508569088,-49.3000177,-16.6231532
f7eaf5ac-5075-4faf-81b8-c32f7b538eeb,Jessica Gross,4606674622,-49.2914379,-16.5888427
68fbf21b-71b5-47dc-b698-09828529be00,Pamela Whitaker,+1-[phone]x72488,-[phone],-[phone]
37610c41-3727-4e56-b0a2-8ff5ac39492f,Mia Kim,(410)685-1202,-49.2819336,-16.6341861
275ec85f-6c0e-4e3c-acc6-5510507a1348,Austin Lopez,001-[phone],-[phone],-[phone]
a1ac6933-66d7-45de-b139-bef85c174b60,Jennifer Johnson,001-[phone],-[phone],-[phone]
89884588-42b3-4848-adb0-642a7796c529,Kathleen Sutton,+1-[phone]x1384,-[phone],-16.622614
9baa13e4-2318-4b44-a452-982e01c3d74a,Billy Mitchell,8848800892,-49.2996906,-16.6162927
b5a49379-3c99-4d24-ac0f-c9d9efc3e693,Margaret Moore,+1-[phone]x472,-[phone],-[phone]
37800f9f-5673-4ab9-87d9-f1b310b0c881,Zachary Arnold,(845)979-4185x6294,-49.298854,-16.6160689
8bc53c78-8fca-460c-b77c-7eebfc3d8843,Tracy Bernard,001-[phone]x113,-[phone],-[phone]
4efe3046-ce9f-4a45-b174-3352bc429baf,Patrick Torres,001-[phone],-[phone],-[phone]
f6dcfbce-cbf2-40ee-a4a1-0079b4708e23,Ryan Rivers,001-[phone]x26562,-[phone],-[phone]
ffde3b5a-d938-4c0a-86ef-cd228997601c,Michael Barker,6798790253,-49.2895375,-16.6207446
72d66caa-2632-4a1b-9654-1df1b1323052,Melissa Williams,402.535.4039x633,-49.3004266,-16.6278511
93ff0299-3b55-48f0-bb6b-a3dc3167f94e,Jennifer Mercer,715.895.4669,-49.278656,-16.6222079
2231fe62-7930-4ef0-b63e-916ce3ac044c,Kathy Jacobs,353.765.3546,-49.2534824,-16.6164358
582edd93-877f-412b-bdc4-e0f50172206e,Donna Adams,001-[phone]x574,-[phone],-[phone]
953463a2-6dee-4401-a4df-99c586a18306,Mr. John Jimenez III,+1-[phone]x210,-[phone],-[phone]
65f31c12-9b41-4332-8018-4968e409d416,Christopher Sanders,+1-[phone],-[phone],-[phone]
5410f7c7-94d2-43d0-b28c-aa3bf40d1281,Angela Chavez,+1-[phone],-[phone],-[phone]
8e6c4017-1712-47a2-856b-0117ed50204c,Daniel Curtis,874.339.3235,-49.2515313,-16.6029114
e450b58c-d316-4b05-b39c-20ef22efd210,Linda Hamilton,(693)236-9861x8963,-49.2839956,-16.6227284
7cd7a384-2462-4cf3-8c7c-fca6ed137206,Christine Collins,7949985341,-49.2512802,-16.6034332
0851d013-c111-4a71-94cd-6b21c3a0fcef,Kristi Washington,823.705.7479,-49.2394546,-16.6366068
be59315a-b877-41a5-8b7a-9c435ad4921d,Mrs. Tara Torres,(429)729-7684x637,-49.2440437,-16.5819123
15e1eb7b-5f5d-4aff-997e-30105e5e430e,Stephanie Munoz,(520)830-7292,-49.2805663,-16.5737057
c3ecb1af-2090-40f5-a13e-4d20f5e101e4,Dana Mays,454.283.6254x3054,-49.2757261,-16.6331761
d440318d-0d98-4ff8-9822-3ad7f4ebda4f,Whitney Daniel DVM,(669)733-1182,-49.2432251,-16.6375181
2dd2d79b-75ff-4480-b8ea-4db69de9fbc1,Kristen Caldwell,690.337.3302x47173,-49.2806166,-16.6327451
6082aeb2-5d7c-4b8c-b53b-60320444bc85,Carmen Saunders,489-313-8997,-49.301272,-16.615371
e513b44a-[phone]-36ad30d3629b,Natasha Martin,001-[phone],-[phone],-[phone]
723abda8-b534-495d-ba56-050f00c220cf,David Bishop,4998839661,-49.2851155,-16.6292639
4afd70cf-6853-4c78-a0ef-2db284c8ee56,Marissa Jones,001-[phone],-[phone],-[phone]
5efedce7-6a56-438e-837b-dbfe9a9cb753,Trevor Ramirez,+1-[phone]x362,-[phone],-16.626622
b1df9dbd-fcda-47eb-b800-a2aa6814acc3,Angela Hubbard,559-770-8691,-49.2774433,-16.6219686
7606a4b0-f2e5-4ee7-9cd8-1733f6b16a17,Ryan Griffith,6633754596,-49.2329444,-16.6274969
611e45ae-5987-47f1-8bb6-7273fecb55a3,Gregory Suarez,+1-[phone]x97034,-[phone],-[phone]
ce9cd915-7fd6-4dc6-b23b-6cd4e1c67f4e,Sheri Taylor,001-[phone]x3703,-[phone],-[phone]
58b11efa-b4db-4a73-b1ec-fd21ad0d1703,Warren Garcia,913.548.5354,-49.2842107,-16.6254577
59a66bc8-0c50-4cea-bb80-65063469b8d7,Charlotte Walker,912-317-4063,-49.2334559,-16.6365366
272a6424-ba72-43db-bb22-aab04ba58d10,Nicole Morgan,509-299-8146x3767,-49.2679383,-16.578069
975fa41e-7380-496f-a003-692dd3ae6649,Rebecca Duncan,(795)794-2439x43175,-49.2367137,-16.6204851
f382be17-40be-4e31-88c4-71e6c5cd1931,Melissa Fox,476-912-1496,-49.289331,-16.6238324
11b5c61d-e20b-4d42-b524-eb582b539c98,Troy Vega,+1-[phone],-[phone],-[phone]
5cbcf045-ee19-41f1-a675-30ad19a5cdff,Michael Gallegos,(263)514-3032,-49.2794913,-16.632671
5cc6da88-1ef5-4916-af67-8fdc6660aac4,Crystal Gordon,306.260.7591x288,-49.2558631,-16.6031194
6e703d2a-a292-4851-9e94-15bd08473abf,Jennifer Garcia,001-[phone],-[phone],-16.611401
4e6557db-a745-4570-b068-793410948407,Richard Barrera,950-202-3366,-49.2675099,-16.6381902
74104b08-ce2f-464b-b689-8bf251382d4c,Tyler Garcia,+1-[phone]x87205,-49.248284,-[phone]
1dd20f86-1891-4948-b4f5-6ee7de0efb50,Annette Pope,736.884.8488x284,-49.2932202,-16.5854752
de9cccd6-a819-407a-9159-174eaadafbba,Sarah Booth,001-[phone],-[phone],-[phone]
a7eb5309-c27d-4753-b933-2e49bedfa657,Karen Gibson,001-[phone]x068,-[phone],-[phone]
9534b2b2-ac1e-4e0b-bb36-50acae4111ce,Mr. Joshua Patel,464-776-5985,-49.2451038,-16.6167377
f809e93b-8da7-42cb-b3fc-34dfecbb7a8d,Lisa Roberts,001-[phone]x44392,-[phone],-[phone]
8caf1a56-02f4-4326-b98b-0d290fb9439b,Lindsey Pope,001-[phone]x90984,-[phone],-[phone]
46f1868c-8d54-49f3-99ad-06a2fd79f880,Sheila Hansen,001-[phone],-[phone],-[phone]
68c89dd2-95dc-42fa-9309-184fbce47577,Angie Yoder,001-[phone]x3900,-[phone],-16.622614
3c803e3b-ca3f-4c1f-9171-9154e9c6c943,Steven Reyes,797.357.9809,-49.2830785,-16.6201067
84334fb9-6da5-45af-ac20-4497a4f353e2,Christopher Kelley,+1-[phone]x58392,-[phone],-16.633621
d275d6ae-b8f2-4b37-bfb3-6106d2ea62d7,Greg Ortega,868-312-5011x4001,-49.2569644,-16.6100313
f78c14fe-b1ae-404b-9297-4a10c186ce6d,Anna Perez,+1-[phone],-[phone],-[phone]
1dc16f4e-703d-4052-ac79-223cff48f060,Jeremy Roberts,(669)491-6472x52316,-49.2529784,-16.6011332
c79fcd61-08bf-41c6-b4ae-81fa85692a08,Katherine Banks,+1-[phone],-[phone],-[phone]
ea7bc67a-759a-46d6-9e06-ed422e7dead2,Linda Dean,001-[phone]x5102,-[phone],-[phone]
a75e743e-a431-4f93-983c-70e645ff6f5e,Allison Rosario,(343)789-9419,-49.2983688,-16.6125735
cb290911-e64c-4af2-99bc-9fe4dc7dcf1d,Marie Lewis,233.552.9105x49922,-49.2972201,-16.6229718
43da969c-e388-43c8-ac91-5ffe5481802f,James Thomas,640-405-7929,-49.2537145,-16.6280418
fb290718-c7a6-45d6-a4cd-d2e57ad0bc4b,Aaron Mccann,+1-[phone]x7285,-49.245057,-16.615469
174a60a5-6a54-4ef8-9444-caa22c538666,Maurice Miller,001-[phone]x644,-[phone],-[phone]
e7059cdf-1ba8-4b22-8dd8-543a3682280e,Miranda Giles,+1-[phone],-[phone],-[phone]
2e4c370a-1b35-4bfb-b20d-786bddc3a84a,Toni Jones,454-500-0855x57033,-49.2433066,-16.637635
aea008cf-47af-4719-ad3f-4453061fe53c,Robert Mitchell,753-681-0089,-49.2454492,-16.6124887
f11d9024-678b-4cc9-98b8-04eb9e772b2f,John Schneider,8248911174,-49.2718817,-16.5906383
ac035978-8272-406e-91d6-68f8bb248e0b,Brad Miller,(326)620-7615x732,-49.2539793,-16.5997865
d7be6a99-d479-4ba2-9f30-a64c26b88a64,Kathy Reyes,8477927030,-49.248616,-16.6084698
9e6fca77-946f-48d8-ac15-3c69a854fbd4,Shelly Taylor,001-[phone]x499,-49.236519,-[phone]
0b3fad55-eb0f-447a-b507-749dc3a50303,Dorothy Lewis,670-232-3657x72513,-49.2422702,-16.6219663
a76b7ba3-d299-45d2-a7d3-27bb61b4bb07,Mrs. Jessica Edwards,(761)397-7506x927,-49.2900676,-16.6366996
4e98c71f-fd34-4914-8e53-0f2060f0a8f3,Jessica Jordan,289-943-8059x23760,-49.2630185,-16.5847917
8f2b8a42-2989-473f-b2d9-bb842f14bc77,Joshua Porter,976-894-8314x902,-49.2609494,-16.5868361
91c30ca2-ee41-4e30-ae2b-f7ecea3e5f9c,Sheri Thompson,001-[phone]x420,-[phone],-[phone]
49b90e10-dd16-423e-943b-82491d15bce6,Robert Edwards,+1-[phone]x458,-[phone],-[phone]
3595c583-f4ac-4ee9-bd2c-a1e43f359f52,Marc Scott,857-200-8637x30965,-49.2766913,-16.62526
6e6aceb3-b412-4b66-97e5-f3f86d33a54f,Heidi Gordon,(924)719-1612,-49.2480614,-16.6078541
94665752-1c94-42f9-a141-c7186f0f6d09,Christina Roberson,827-235-7383,-49.2550837,-16.6220337
458f4643-59b2-4fe9-8e33-65f0d22801e7,Morgan Farmer,277-458-0765x31704,-49.2468639,-16.6182076
7eb8bb76-3570-4175-a49d-02af60c6bfd8,Tiffany Hull,(733)392-6423x7103,-49.2835857,-16.6172826
e04875a7-a014-4510-82c8-eb2ef7784858,Debra Luna,898-261-1087,-49.2609019,-16.5900455
9f4dac63-7b58-4fd4-bdcb-7c1d133a9469,William Hunter,(299)906-2904x492,-49.2625487,-16.5812709
cc104cf0-c57e-4f40-8f77-f85de995210e,Richard Savage,910-925-4082x894,-49.3029023,-16.6239069
9d48a104-d009-4e90-a9ca-84026059191e,Karla Garcia,(817)914-5119x9599,-49.2514649,-16.6368967
f1823140-bea4-4ddd-bdc0-af37737dfd6d,Amber Rhodes,376.283.1917x437,-49.2567627,-16.6085217
ddb7df00-3f00-4bd4-9ea4-e[phone],Johnny Boyer,001-[phone],-[phone],-[phone]
ce3256e4-4b89-45e1-b23d-9a213399a985,Andrea Farley,(504)545-5898x104,-49.2643098,-16.6043111
4316fb60-8668-40db-9955-67fb341c1b25,Jessica Ortega,001-[phone],-49.297174,-[phone]
5ca98bdc-788a-4393-80ca-523fb473c965,Misty Barker,001-[phone]x98179,-[phone],-[phone]
370b0e9a-16b9-4657-b717-a42240460f08,Diane Cox,690.837.4154,-49.2841087,-16.6243608
642fe4af-3210-45d0-a81d-2eafdd65a6da,Patricia Weaver,933-306-2495,-49.2983932,-16.6165616
80f297ef-914e-4e25-bffa-356b6613a34b,Charles Jimenez,643-910-9630,-49.2796704,-16.633621
c283b121-bee4-4ede-ab6d-590102a2d378,Barbara Nixon,642.466.4445,-49.2602293,-16.5892096
50bbe9d8-2531-4707-94fe-463c76ffb83a,Christopher Lee,001-[phone],-[phone],-[phone]
2ba80985-f9e9-4c02-b225-ae31ca67ff79,Katie Robinson,(380)906-1640x797,-49.2598636,-16.5917011
8fe63be8-4d9b-4642-9478-953f1a3e0458,Andrew Brown,3995485465,-49.2538609,-16.6197246
6baff93a-caa3-4e33-9b37-f3e723da1de8,Lisa Fitzpatrick,+1-[phone],-[phone],-[phone]
8974426b-ac99-4b7d-bdd9-2ff0c9b6d461,William Garcia,001-[phone]x98502,-49.239557,-[phone]
349d37b1-7d21-4190-85f9-7fbc2a8c94f0,Suzanne Craig,001-[phone]x4574,-[phone],-[phone]
b489782f-4ecb-4b91-bddc-3e85a9eabcde,Bryan Garza,(963)339-8530,-49.2655829,-16.581287
eb261a13-1e5a-4fdb-88b5-cf83ecb0be3c,Joe Tanner,303.568.6620,-49.2788164,-16.6364348
