uuid,name,phone,x,y
b3d6887b-1e7a-49cb-b6cc-aec9422589a8,Danny Bell,+1-[phone]x5632,-[phone],-[phone]
992c3741-5b89-49d8-b06c-c0d627a3ff5f,Katherine Fisher,674-463-7301,-49.2962145,-16.6116137
8322e1a1-77c0-41b2-b0c6-a7f5095c6b9d,Paul Spencer,+1-[phone]x69936,-[phone],-16.615168
81b839f8-a45d-400d-80e4-20bb39c93ac7,Victoria Nelson,450-566-7885x925,-49.2890396,-16.6269243
3da47f20-2e92-4349-a61e-9d2b76a9864b,Amber Abbott,(465)314-3927x0967,-49.2966163,-16.6188826
61085a12-cc53-4ad0-84cb-e4861ddda162,James Wong,958.725.4126x315,-49.2799331,-16.6354206
e805606e-7cb3-4d7f-9cc7-49b1ca265d87,Sandra Hall,(771)472-3270x261,-49.2518987,-16.6212957
ca5ce8bf-de25-4390-b6ed-78af399eadb1,Margaret Anderson,(446)370-1446,-49.2604018,-16.5993374
751b993f-da7b-4c17-a2d3-9539eb320cc9,Carol Johnson,227-855-6984,-49.2583097,-16.6020268
87f65525-70ec-4b00-99d3-bff232fca1ab,Leslie Moore,+1-[phone],-[phone],-16.608283
08adbea3-60eb-4b38-8f74-e8c12f2c9783,Miss Nicole Ramos,001-[phone]x50507,-[phone],-[phone]
55c02260-41d2-4cba-867c-72164b793a72,Roger Barnes,001-[phone]x988,-49.296418,-[phone]
804ab679-311b-408c-b0a9-55721b07cb77,Mark King,7526808637,-49.2732267,-16.5954438
6bead6d2-1375-478f-85f9-4bb2f20ce102,Eric Nolan,953.462.5895,-49.2322978,-16.6355931
ae27d2de-de89-4ae9-85bf-ac317e98afbb,Troy Becker,+1-[phone]x2185,-[phone],-[phone]
1569c93d-a3e0-469e-b3ad-e2e61e2fc5b0,Desiree Weiss,001-[phone]x13043,-[phone],-[phone]
b9d956ca-08db-406c-b004-d225387e2654,Alan Price,566-837-8800x0950,-49.2568511,-16.6043528
f7e910ae-b120-4656-8520-da24ee9f6be8,Jocelyn Strickland,+1-[phone],-[phone],-[phone]
5cbb5041-535d-4b0e-b321-4f4ad80e5756,Jamie Walsh,(594)461-2708,-49.2509573,-16.6163468
ea4eb64f-9f18-4c6d-86bb-9c24d886f010,Eric Acosta,001-[phone]x7346,-[phone],-[phone]
c1b22de4-1994-496a-8991-6185a6e96c34,Jesus Martinez,(402)301-6643x804,-49.2948279,-16.6071205
aa3160d2-9c5c-45ed-b918-8bc0616c650d,Stephen Finley,7027126724,-49.3025603,-16.6252244
cec7f8e5-e0bc-451b-9ef5-202ec8f966af,Todd Williams,286-286-3142x6655,-49.2962145,-16.6116137
ba4e7e24-6a03-4478-9791-54f205072283,Mrs. Katherine Benton MD,858-656-5971,-49.2394546,-16.6366068
db8119cb-da5b-46a3-b96b-a24718dc6f63,Jay Walters,520-543-0920x698,-49.29465,-16.6155095
0be4315c-0cdc-4af4-8a30-db2ce49027fd,Robin Wright,+1-[phone]x8176,-[phone],-[phone]
5d6d[phone]-9600-8cfc27a80547,Robert Jones,535.970.5237x5212,-49.2687634,-16.5855134
a1109c06-4664-4325-b27a-70b2fd796a39,Richard Cain,(268)277-0344,-49.2763924,-16.6245962
d4a9143d-578b-4b61-afa4-5b474583cf6d,Jessica Anderson,569-206-4736x04601,-49.2527654,-16.6097872
26d48c3e-4eaf-4382-8228-507d6c8b2cf2,Michele Reyes,220.603.2155x5114,-49.246337,-16.6164992
8edc2f95-5837-40dd-be69-6b95567a0bae,Elizabeth Foster,870.343.9549,-49.2617834,-16.5910251
8b650b01-51c5-401e-a19c-146ad10f5854,Jill Nguyen,(360)543-5644,-49.2958527,-16.6157201
6ecd52c7-3b11-46f1-8b84-e901c3586423,Susan Brock,(470)554-6771x85918,-49.2370502,-16.6282233
2b458db4-3d2a-4a07-b7ba-58c5b65f5316,Sarah Kelley,(797)572-5542,-49.250163,-16.6154507
0c106965-6a1c-4afe-acaf-79cbd17b50c3,Gabriel Douglas,566.311.5174,-49.245508,-16.6149082
8fb41372-c168-47ca-b1e0-c1825f405bd6,Lauren Wood,(640)732-3086x53821,-49.2303506,-16.6346987
79b1420d-4911-4543-9137-19bd77a03675,Sonya Martinez,(999)334-9867x587,-49.2998062,-16.6141129
5dc57232-70a7-4e8c-9947-ad69a8e2458c,Brian Merritt,(900)842-9623,-49.2424054,-16.6190551
e65b2efd-788a-4ae1-a968-4ada5d1ad7c8,Laurie Roberts,+1-[phone]x3004,-[phone],-[phone]
0bcb3921-fe69-41bd-9735-cff946f8b33d,Johnny Robinson,(828)875-8596,-49.2913067,-16.639203
000d5294-ae60-426e-b642-083ff30cc0ac,Jennifer Blake,(781)302-5939x68134,-49.2937942,-16.5835086
728d7c41-0595-4f4d-8c2a-340d74f2a37e,David Sanders,001-[phone]x71500,-[phone],-[phone]
333480d7-bde1-433c-bb5f-95c068d0de03,Crystal Wood,+1-[phone]x86103,-[phone],-[phone]
b0eae836-461f-4716-a434-8b6be0bf9995,Logan Gill,579-276-1093x8181,-49.2504009,-16.6125468
9ed4873e-e50f-403d-8d13-4c85e21f9238,Grace Rodriguez,+1-[phone],-[phone],-[phone]
44689b6e-f20e-4e80-ae3e-df7e4fd8fbea,Jeffrey Davis,001-[phone]x09275,-49.266327,-[phone]
c3fdc94b-d285-4804-ad78-b30c801927a2,Amy Lee,989-426-3833x9730,-49.2562117,-16.6135086
e6272fbe-0c44-41f3-9d14-1ed64c0315e8,Robert Wright,(701)674-5854,-49.2525564,-16.6370816
b9fc6fc8-adfb-4294-bb2e-802ac80cd128,Cody Miller,202-565-7729,-49.2592189,-16.6055751
187f083b-e62c-45e4-953b-4fb0cfdc2fb2,Arthur Robinson,+1-[phone]x0204,-[phone],-[phone]
a5c67f8f-d45f-4110-9580-32df11414ca5,Justin Robinson,001-[phone],-[phone],-[phone]
fa273d75-a60b-4ec4-bc5c-a68551eac592,Ronald Johnson,+1-[phone]x27473,-[phone],-16.579821
66af7e4e-9f05-498b-9052-4adb57e59fe4,Kathryn Hodges,(571)496-6985,-49.2600354,-16.5865598
c028343e-bbf5-48a3-a71d-57b193ffb636,Tracy Page,(765)752-7576x288,-49.2549853,-16.5984139
0e890c1c-da21-434d-9bbc-c6325d1c3dfb,Jessica Richardson,(426)850-5454x66877,-49.2344015,-16.637738
368d8c1b-cfd5-4e29-a616-addabb025ba7,Christopher Vance,502.899.8489,-49.2953059,-16.6142102
068aed38-3034-42c1-b5c4-09106c5e3826,Mary Hill,9085257612,-49.2992669,-16.6369913
ca29829e-6ab3-4457-8037-83aa3e147824,Kathryn Cox,351.612.3022x4758,-49.3014815,-16.6276051
4ce9f24c-7dad-40a9-aeb7-bf9e98fcc38f,William Mayer,(558)380-1981x130,-49.2605548,-16.5848431
9fc1c074-fe07-47a8-931a-09d9054ddfab,Todd Carroll,(246)714-8925x2681,-49.2570702,-16.6040639
85bc34b6-795c-4deb-bb70-0ec3a981eba5,Norman Taylor,+1-[phone]x00622,-[phone],-[phone]
fa820377-856e-44d3-9c1a-d3d047459484,Michelle Duncan,573.536.7623x6493,-49.2537276,-16.6154932
b10381c7-0f9b-4599-898f-44e5060fdd38,David Reyes,856.230.9432x544,-49.2436994,-16.6133687
7740f312-4560-4758-9ac8-a2fc0b0c6ae1,Tiffany Booker,565-500-6524x5841,-49.2919661,-16.626874
1bbfa52d-d988-4a93-bf5f-eb819631363e,Jessica Carter,229-202-0575x4053,-49.2912106,-16.6165992
3fda41be-20da-4f58-9e0b-1d59d62b42da,Ana Bonilla,001-[phone]x668,-[phone],-[phone]
d597306c-4dcc-4698-b009-6e7b94e56b5c,Joseph Johnson DDS,+1-[phone]x52733,-49.229935,-[phone]
76fdcd14-4608-40a0-9979-ea7626a72b94,Joseph Coleman,+1-[phone]x52052,-[phone],-16.620509
a4fe9c13-a4b9-4d6b-bbe1-48b9b6a09495,Brett Lee,(584)886-4194,-49.252748,-16.6097252
6a0d7b3a-f95e-43e5-b0d9-bb704e9b095f,Juan Ramirez,911.882.7027x953,-49.254367,-16.6167003
0a76ad6b-70d4-4ecd-af3f-2a50f8487954,Paul Wood,001-[phone],-[phone],-[phone]
fa7b600f-0895-4636-9fe2-4862bd498a0e,Eric Stevens,202.383.9439,-49.2758274,-16.6138578
70f005b5-1881-418e-b031-b9cbcf0e9339,Ethan Wells,(323)302-6020x58668,-49.2306661,-16.6336974
98441d7b-417a-4699-a899-1e98d35b37b3,Lindsey Kane,(669)818-5281,-49.2795128,-16.6334981
8fab1d8c-9129-4c98-862d-9092f4147a31,Megan Kirby,+1-[phone]x77599,-49.301018,-[phone]
2c2b9d88-bd0d-4435-ae01-82596f38502d,Nicholas Pierce,4959332482,-49.2432251,-16.6375181
ef1a6f94-a6f4-4c27-88ba-ced007f9817c,Ronald Buchanan,001-[phone]x1603,-[phone],-[phone]
a9aa6ee4-afd8-4966-a174-e1ebd15fa63b,Stephen Haas,(298)394-6729x358,-49.2394833,-16.6075022
b89d42dc-3596-46c0-a1fc-3d2af8b6e91c,Timothy Williams,659-774-1637,-49.267365,-16.5886892
21497482-e083-46f2-b182-6f0d24a5328b,Jacob Matthews,965.950.1040,-49.278541,-16.6387569
3a306ba3-4c42-45cc-a65e-eb5d47b841c4,Brett Sanchez,721.936.6209x9940,-49.2380804,-16.6210638
03f51c30-2682-4ab1-b107-d7a92bb64dd6,Lisa Hernandez,(578)742-7190,-49.2523601,-16.6213795
60e2a49f-723e-4b27-bd3c-8e6306469f45,Ricky Stokes,(480)998-6685,-49.2869602,-16.6384959
0e3c98cb-d01e-4ad9-a332-b74141bd3149,Caitlin Bullock,+1-[phone]x400,-49.300736,-[phone]
6257d6b6-91fe-4d06-b5fd-91b58b49e95e,Trevor Holden,001-[phone]x31628,-[phone],-[phone]
a3511825-a6f6-421f-a122-daac1d1b83d0,Kathleen Rose,583-561-6966x65302,-49.2826597,-16.6355262
a04dacd3-739f-4fa5-94b6-cbe6ddcc1835,Christina Franklin,546.698.8909,-49.2837435,-16.6192478
f8a5dbb3-2c44-413f-bdb8-503dde985f69,Susan Fisher,(469)668-5577,-49.2441116,-16.575695
83f291f0-a72c-4299-82a5-c9b6d85d8931,Jonathan Tucker,409.546.3713x0099,-49.2537145,-16.6280418
7dc2f645-7e59-4095-979d-f56a7a49eb45,Karen Rogers,510-591-6407x6717,-49.2749879,-16.6351109
18107188-d5ec-451f-8b9b-dff426974639,Francis Smith,945-419-4528,-49.2507139,-16.6041808
b6704c20-7e08-4eb4-a0c7-220035b66913,Regina Conrad,(591)594-8319x531,-49.2831698,-16.6392246
da59dad2-d26d-4abf-9039-0cb9bbefcf45,Rodney Pierce,216-878-1214x024,-49.2499581,-16.6129017
c6a8a246-036b-4212-999c-86da3d8776b4,Antonio Rice,606-638-6231x640,-49.2831004,-16.6208097
c1225681-2ff5-459f-bde9-eec3dfc563a0,Anthony Jefferson,001-[phone]x3397,-[phone],-16.62845
07aa2ff9-0c99-4bd3-ae35-75a977a647cc,Michael Valentine,+1-[phone]x90280,-[phone],-[phone]
05cc7923-863e-4798-8874-a9a0a21f77e7,Angela Garcia,631-376-1003x69145,-49.2927984,-16.5946495
a8a26c85-599c-43b9-8592-3e99170c1b2d,David Tucker,+1-[phone],-[phone],-[phone]
2bc2aafe-2e2c-4022-b001-9c7fcc5e9562,Kathryn Taylor,001-[phone],-[phone],-[phone]
9b58331d-0653-4bb0-8d8f-6c14a66e9bbb,Zachary Cardenas,834-325-2960x1285,-49.2671175,-16.6175053
203c4672-a974-4d31-8ffd-4a745beccb8d,Michael Chavez,491-398-4873x05990,-49.2957619,-16.6393284
94207b7a-c515-49f0-9dd8-127b4175e214,Lisa Bass,420.874.7077x415,-49.2862465,-16.6286595
8f9e5b53-e85d-49b4-9935-77f07debd8de,Jodi Walker,001-[phone]x244,-[phone],-[phone]
4fc05ccb-e8d9-41d4-a038-ba131d463870,Darryl Todd,658-514-9295x812,-49.293121,-16.6377159
5a44569a-fb10-4afd-a53e-d538fde990d4,Andrew Robinson,994.946.4788,-49.2930475,-16.6249934
6dca332a-7348-4aac-be42-beeb8deb7580,Jill Klein,467.273.2698,-49.2489173,-16.613549
3524119a-15e5-4fd2-b394-26701d7c61e2,Daniel Contreras,(743)672-0172x70947,-49.2970926,-16.6221649
9b8db8c8-4d9f-428a-8f88-cdf904c28bf3,Deborah Hall,+1-[phone]x05543,-[phone],-[phone]
2c6c9a45-0004-49dd-b74a-36317f20ecd2,Thomas Thompson,(906)803-4590x2736,-49.3022263,-16.600074
bdf1d9d8-f0fe-49fc-8840-5165cc62cd9f,Lauren Johnson,754.655.6571x82049,-49.2836553,-16.5847075
8cad0419-2971-4b3f-bec3-eb4922c0f40d,Thomas Maxwell,6816284964,-49.2803466,-16.6356509
bba2f22f-b4be-482e-b930-e8412f10213d,Laura Hernandez,(264)440-0297x095,-49.2687997,-16.6020778
fd2e5c2d-35fe-4047-9beb-16fe464e74c7,Richard Warner,7306066360,-49.2422428,-16.6124539
d66f416f-e447-46ea-bee7-9e3a95f55a62,Amanda Alvarez,001-[phone]x557,-[phone],-[phone]
25b21f2b-28e0-4156-b8ec-74ab99cf3fd9,Barbara Barton,(231)553-5409x304,-49.2730497,-16.5929061
5309b685-59e7-48fd-bfa7-4c788b8349d5,Daniel Foster,(384)689-8832x454,-49.2953027,-16.6340779
d7ad3c5d-d6cc-42a4-aa62-f44c8ab0a879,Devin Anderson,+1-[phone]x035,-[phone],-[phone]
0355e012-149d-4c94-8108-6b01976e4a84,Veronica Jimenez,254.678.2032x7344,-49.3022148,-16.6124792
dac49795-997b-4cd9-9fdd-cd3392e52db8,Steve Johnson,465-369-8270,-49.2676884,-16.5990206
690d4086-a673-4294-b343-6d8d7c788416,Michael Murray,253-708-6472x617,-49.2787621,-16.5698334
387664d7-f353-4e7a-bb06-ad46d2eceb40,Michael Smith,626.909.1975x34219,-49.2428698,-16.6200012
42f617d5-74ff-43a3-834c-1aaa50e69a64,Kenneth Gordon,597.701.5894x7236,-49.2795289,-16.6342118
18bf70ff-f12e-4608-8a4b-3cf62a728af4,William Mcclure,(671)599-3875x315,-49.2859969,-16.6252022
38c35a5f-2dbf-42fc-85dc-af7f3b26336d,Brandon Davis,857.750.3340x60508,-49.2920084,-16.6177617
3a12bed3-e4d8-49ac-a350-eab59a95d3a4,Patrick Buck,677-979-0818x13378,-49.2318146,-16.6388871
d1c59917-8bc4-4d75-8472-820e7bb6e1e2,Micheal Osborn,(421)879-6125,-49.270072,-16.5951291
9f864ae8-66ff-4b04-a43b-1fdfa554ed49,Janice Payne,410.631.7609x88451,-49.2667496,-16.593186
8e0a7938-63fa-4ac8-a668-946dca6447eb,Rebecca Valdez,936-447-4776,-49.2965632,-16.6088409
f44bc369-e78d-4c15-bc28-a82e46cc56c6,Mary Jones,+1-[phone]x550,-[phone],-[phone]
ba9c96d1-6691-4711-94ec-efb9473ba925,Jeffrey Simpson,+1-[phone]x619,-[phone],-[phone]
9dc4175b-b339-4b15-b354-69eb171cc1fe,Brandon Ward,001-[phone],-[phone],-[phone]
f4973842-d7ee-4ad0-b97a-a302e9699383,John Rasmussen,778.208.9412x1027,-49.2805984,-16.6033367
aa65168e-3986-43d3-a167-529673cce0b9,Megan Norris,282-799-0871x561,-49.3011955,-16.6232689
adc8dc99-7f31-456e-8f53-75e5e19ba68e,Tyler Meyer,4745863759,-49.2647261,-16.6025037
b0588745-6148-4b5f-8e34-c36eeb1be1c4,Kara Mckinney,(770)502-7593,-49.2643681,-16.5912509
8824cf67-0dc4-496d-816f-dd6a17616524,Kevin Williams,+1-[phone]x48490,-[phone],-[phone]
6ab324d8-e8cb-49b9-8e53-4bdf85b227ec,Ronald Hernandez,587-633-9531,-49.2548463,-16.6145141
8664415d-ca87-4499-9333-2b03f9a733aa,Sheila Cummings,(622)250-8850,-49.2668727,-16.5836676
9f87d82c-faab-402c-80bb-aef6727fc144,Shawn Hernandez,+1-[phone]x06401,-[phone],-[phone]
131d0522-6727-4423-8b98-8bf2aa2cfcec,Stacy Michael,424-448-1925x0316,-49.2834838,-16.6161637
65b34d9b-f7a7-4b50-b162-7e107e2fc406,Amanda Carrillo,971-305-0192x94996,-49.2585217,-16.6140613
22fb6f14-ea98-47c6-b3de-916b088d4cbe,Catherine Smith,513-835-4000,-49.257311,-16.6034089
fd6bb242-190f-40c7-9d5c-05252f40ecf3,Mary Jenkins,2149116581,-49.3017517,-16.6265125
26c19ddf-7cb1-491e-a46c-808d83ebb193,Johnny Baker,001-[phone]x991,-[phone],-[phone]
3abc8edd-0b00-4d90-80aa-2c28f1fc12c9,Kevin Robles,3899719885,-49.2466775,-16.6150343
218c14ea-a61a-4da9-9baa-f454cd9ca99e,Crystal Mcdaniel,912.959.9556,-49.2645551,-16.5793488
5686198b-5e11-474a-8e36-ad6465673ee0,Emily Brooks,860-854-4732x43604,-49.2963797,-16.6108092
97880c50-8854-4fc1-9157-a242dcc64952,Richard Miller,(983)657-9006,-49.2649873,-16.5848554
c8fe9697-cbf7-498c-a113-b511c0adfea0,Kathy Garrison,(224)665-6347,-49.2435648,-16.6131814
c170c133-c57b-46a4-97ad-6ec848aa0023,Joshua Mcclure,(745)337-7657x54625,-49.245743,-16.6138114
e9e28887-0bed-4f2f-b680-8ef80d236e47,Matthew Gonzalez,(270)855-5501x8025,-49.2937942,-16.5835086
b0638a38-9a29-43e2-98e1-14821c185dc0,Chad Peck,001-[phone]x32495,-[phone],-[phone]
1e6ae801-1db1-441c-8f22-0db481a6f088,Tyler Savage,564-585-9397x672,-49.2882004,-16.5859122
2d853a6d-5b5b-4e22-a45c-a8afc0602fc9,James Thompson,+1-[phone]x8760,-[phone],-16.607325
538e6a72-a16f-4cbf-8566-cf043727642c,Elizabeth Ewing,+1-[phone]x308,-[phone],-[phone]
68546ab0-065e-46bc-a12f-fc70052e7793,Lori Collins,555-724-5534,-49.2567715,-16.6162331
e73d0e80-8146-4767-9c2f-c7dfb32c009d,Brooke Stein,379-501-4690,-49.2469149,-16.6235888
79137c60-47cc-49d2-bd5a-605ff8334ce0,Ronald Rodriguez,474-221-2706x24463,-49.2964441,-16.636479
a32e5a7d-5622-48f1-b34a-9076d2423730,Dawn Johnson,(514)676-2167x416,-49.2534337,-16.6208198
8b4c551c-dfcd-4590-b2b6-e53e692b45b9,Aaron Harper,(632)594-4804,-49.2695183,-16.59691
0907aad7-dd9b-4793-aaa7-ec8280de3947,Harry Williams,+1-[phone]x615,-[phone],-[phone]
02c2cec9-bd92-438e-ac21-833b926427b2,Devin Richards,(765)776-5187x47324,-49.2537678,-16.6346767
254064ca-8e89-42f0-99bb-ca803f223574,Patrick Bryant,633.979.2048x512,-49.2281875,-16.6368309
59a66edc-50f5-44e5-b527-13855a996abb,Lisa Johnson,(206)524-0007x98830,-49.2585839,-16.5974448
bd156168-7d3d-4753-a59b-c35af6d0b0a6,Clinton Stewart,735-881-2649,-49.2648611,-16.6159036
a02413e1-fe4a-4fd5-a96d-4b16b441163d,John Young,528-497-0018,-49.2450757,-16.6011148
c635c34d-c5b2-48a0-9747-79101d955faf,Ashley Malone,001-[phone],-[phone],-[phone]
70589d5d-0404-4bb1-b9b5-c43ab2541f0e,Yvonne Lee,536.373.1817x170,-49.2968906,-16.6207948
187f9b4a-c1ab-4358-8899-d4892dcd2c7e,Donna Kim,001-[phone]x291,-[phone],-[phone]
89b780a8-c1f7-47fb-bbc8-995305e066a2,Kristen Smith,818-623-7506,-49.2539533,-16.6327172
a6fdc637-68cb-4517-9b84-2e5a37ed12c8,Raymond Barron,703.678.9634,-49.2630484,-16.5812798
dc226d71-ac33-47a1-bb4a-dd6c8880d2d1,Jennifer Cardenas,(987)544-8855x02875,-49.2631986,-16.5828739
36dc5dd7-6110-484a-80e7-7d2402f38252,Ashley Hernandez,(373)446-9203x021,-49.2970135,-16.61672
31865752-3d6f-4cb6-9b54-973828b84ab3,Ryan Hill,001-[phone]x235,-[phone],-16.59887
1a03d4d7-a00a-45c2-8ce1-f148223cbec7,Nancy Sandoval,+1-[phone]x878,-[phone],-[phone]
02f69baa-66f1-48a6-981b-675fba5675b3,Jack Stephens DVM,711.930.2725,-49.2551681,-16.6189116
ff1fa267-1aa4-4172-9c2e-9999f69f358f,Mindy Johnson,556.958.1888x35880,-49.2966163,-16.6188826
b45ba500-1b2e-41fc-ab70-71bdf6226dff,Walter Clarke,(503)823-7117x51274,-49.2744383,-16.6256428
ce9b5e88-aea1-41d2-ae91-d389f1444797,Marie Payne,001-[phone]x07750,-[phone],-[phone]
d235ea2d-7321-4a31-967a-dca869d35afb,Debra Andrade,392.662.0702x734,-49.2542479,-16.6162905
37bf2b6e-47ea-40dc-98e5-ebab89649e3b,Eileen Willis,(764)955-2843,-49.2966524,-16.6252306
265207ca-ac77-4377-be67-e9cc34050b89,Jose Guzman,275-978-0753x514,-49.2898836,-16.6182462
54f258ec-9d4d-4fa2-a0bb-950f3759de42,Anna Cooper PhD,504-993-9022x74717,-49.2805503,-16.596005
1c75d798-9d53-41d2-ba65-df170781223d,Dawn Mcconnell,944.639.6327x4485,-49.2979203,-16.6144736
66eab69b-a6a0-4d4a-b19d-a43df11f3795,Amanda Riley,576.739.9904x71273,-49.2829573,-16.5776823
6599a6e7-68b5-4b3a-8e0d-f659eb6c2f30,Joanna Thompson,899-894-5163,-49.2804973,-16.6137294
2cea164f-cbd9-4060-8fe9-23c99d4242ee,Tyler Patel,919.351.0830,-49.2654269,-16.6197524
2649d59e-31b2-4426-a50c-1fcd33caa7e2,Shelby Hernandez,512-783-0912x8153,-49.3023796,-16.6082563
55d33870-c663-4af0-9c5c-681d65abb81d,Brianna Campbell,(607)471-7767,-49.2890197,-16.5802653
c8c02fd9-51a8-4b07-a4f2-7e7c69e55267,Eric Rogers,(725)880-1109x60008,-49.2441116,-16.575695
4c0d6bc3-66e1-43ed-ac4d-c9983a577711,Stephen Rodgers,(666)852-9101,-49.2945241,-16.6111334
61c0faf5-4a48-4491-aca1-8a906c0c105b,Stacey Dennis,414.403.7430x135,-49.2403553,-16.6067098
a52986aa-277d-4aa3-b285-9dc03b912386,John Davis,(639)301-4035,-49.2709115,-16.5920183
9d8e3778-f777-4f16-af2a-825f69683a9a,Lucas Moreno,(316)529-4412,-49.2684857,-16.5835163
d0662930-1556-4f9f-9c84-0ee5452c7cbe,Linda Ortiz,001-[phone]x239,-49.243488,-[phone]
b41bdfab-7415-4feb-accd-ad0fc5f28b16,Phyllis Johnson,(207)254-1305x05933,-49.2911388,-16.6369304
2bff26fc-d735-4bc0-836c-9321d2645cf9,April Clarke,(673)286-6997x69563,-49.2722114,-16.5905017
47d43bdd-e3ab-46e0-a2e2-e933c515d373,Rachel Paul,390.285.1260x48988,-49.253198,-16.6140491
ae709d80-a134-4511-a5ed-4fcd94796264,Joshua Taylor,5739881534,-49.2408887,-16.6331063
7e0e1fa6-0f86-414f-9cbc-60865ead90d3,Erika Hensley,372-296-7628x26817,-49.2862629,-16.6160605
